d,contexts,null_prob,seed,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
2,12,0.5,3,current_only,10,0.9,0.1,0.1111111111111111,1.0,0.0,0.8888888888888888,0.32746744930061755,-0.31438200718967685,2.0,0.0
2,12,0.5,3,gradient_line,10,0.9,0.7,0.7777777777777778,1.0,1.0,0.0,1.1666666666666667,-0.30794339074582044,2.0,0.0
2,12,0.5,3,least_squares,10,0.9,0.0,0.0,0.4444444444444444,0.0,1.0,0.4370627834461593,-0.0852058918382107,2.0,0.0
2,12,0.5,3,one_axis_current,10,0.9,0.1,0.1111111111111111,1.0,0.0,0.8888888888888888,0.3583556505962913,-0.281413851551293,2.0,0.0
2,12,0.5,3,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6363794734990628,0.04150017099221112,2.0,0.0
2,12,0.5,3,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,0.8082300587233102,0.045555469905941615,2.0,0.0
2,12,0.5,3,soft_penalty,10,0.9,0.0,0.0,0.7777777777777778,0.0,1.0,0.4794717011359476,-0.028324164790050448,2.0,0.0
2,12,0.5,4,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.5851284076994716,-1.1410625530869663e-16,2.0,0.0
2,12,0.5,4,current_only,10,0.9,0.1,0.1111111111111111,1.0,0.0,0.8888888888888888,0.457427081121933,-0.1825297069122808,2.0,0.0
2,12,0.5,4,gradient_line,10,0.9,0.8,0.8888888888888888,1.0,1.0,0.0,1.1533333333333333,-0.08680865101279552,2.0,0.0
2,12,0.5,4,least_squares,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,0.5812298468651004,-0.07284871862128882,2.0,0.0
2,12,0.5,4,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.48247272084485854,-0.1552481168600376,2.0,0.0
2,12,0.5,4,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7189104388679812,0.04166796437630927,2.0,0.0
2,12,0.5,4,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,0.852637158726553,0.07261164935195273,2.0,0.0
2,12,0.5,4,soft_penalty,10,0.9,0.0,0.0,0.7777777777777778,0.0,1.0,0.5227959403506993,-0.03177197817685272,2.0,0.0
2,12,0.5,5,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6434321948022969,-2.4980018054066023e-17,2.0,0.0
2,12,0.5,5,current_only,10,1.0,0.1,0.1,1.0,0.0,0.9,0.4072259618450008,-0.1904485138841094,2.0,0.0
2,12,0.5,5,gradient_line,10,1.0,0.9,0.9,1.0,0.0,0.0,0.9869999999999999,-0.0312286590625963,2.0,0.0
2,12,0.5,5,least_squares,10,1.0,0.0,0.0,0.6,0.0,1.0,0.7906137324018901,-0.09826954286211217,2.0,0.0
2,12,0.5,5,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.45778353975822383,-0.1664551571334581,2.0,0.0
2,12,0.5,5,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7751735982137713,0.0383522150326991,2.0,0.0
2,12,0.5,5,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,0.8742965803497975,0.045290985496388284,2.0,0.0
2,12,0.5,5,soft_penalty,10,1.0,0.0,0.0,0.6,0.0,1.0,0.5310133558142958,-0.03785950847848146,2.0,0.0
2,24,0.0,0,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.7126805644072486,-1.3183898417423734e-16,2.0,0.0
2,24,0.0,0,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.41824160470878674,-0.8100469974364249,2.0,0.0
2,24,0.0,0,gradient_line,10,0.6,0.4,0.6666666666666666,1.0,1.0,0.0,1.6749999999999998,-0.07818418093524687,2.0,0.0
2,24,0.0,0,least_squares,10,0.6,0.0,0.0,0.5,0.0,1.0,0.5439893066458305,-0.19650479080219685,2.0,0.0
2,24,0.0,0,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.4787213391308205,-0.9076699073221576,2.0,0.0
2,24,0.0,0,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.8352179742953968,0.038513133941243054,2.0,0.0
2,24,0.0,0,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,1.1000442418054186,0.03631895591993806,2.0,0.0
2,24,0.0,0,soft_penalty,10,0.6,0.0,0.0,0.8333333333333334,0.0,1.0,1.395967472793771,-1.8848644645109072,2.0,0.0
2,24,0.0,1,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7656714924390695,-6.78469626159818e-17,2.0,0.0
2,24,0.0,1,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.44316984765965295,-0.782369599804249,2.0,0.0
2,24,0.0,1,gradient_line,10,0.9,0.6,0.6666666666666666,1.0,1.0,0.0,1.8366666666666664,-0.21678624651198586,2.0,0.0
2,24,0.0,1,least_squares,10,0.9,0.0,0.0,0.2222222222222222,0.0,1.0,0.5823215965112302,-0.23717772179949423,2.0,0.0
2,24,0.0,1,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.4814586067791736,-0.8821402956474774,2.0,0.0
2,24,0.0,1,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.8962404765134742,0.04224977409638194,2.0,0.0
2,24,0.0,1,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,1.1371862309455167,0.037618664054083,2.0,0.0
2,24,0.0,1,soft_penalty,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,1.014693114516862,-0.7312163598484673,2.0,0.0
2,24,0.0,2,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.8721023254127606,1.634495008475925e-16,2.0,0.0
2,24,0.0,2,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.5062080506484232,-1.0631652000192733,2.0,0.0
2,24,0.0,2,gradient_line,10,0.9,0.6,0.6666666666666666,0.8888888888888888,1.0,0.0,1.7866666666666664,-0.23106064124674386,2.0,0.0
2,24,0.0,2,least_squares,10,0.9,0.0,0.0,0.4444444444444444,0.0,1.0,0.6734641036281244,-0.27773163132994294,2.0,0.0
2,24,0.0,2,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.5725381963367648,-1.193338592600727,2.0,0.0
2,24,0.0,2,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,1.0243498184714974,0.0618958087273744,2.0,0.0
2,24,0.0,2,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,1.2302547188013229,0.08464166587769664,2.0,0.0
2,24,0.0,2,soft_penalty,10,0.9,0.1,0.1111111111111111,0.7777777777777778,0.0,0.8888888888888888,0.8466004263992638,-0.027749538868072996,2.0,0.0
2,24,0.0,3,UBC,10,0.4,0.4,1.0,1.0,1.0,0.0,0.7159638045613881,-2.8449465006019636e-16,2.0,0.0
2,24,0.0,3,current_only,10,0.4,0.0,0.0,1.0,0.0,1.0,0.464839348952122,-0.6415666226276642,2.0,0.0
2,24,0.0,3,gradient_line,10,0.4,0.0,0.0,1.0,1.0,0.0,3.0,-0.5365315840094761,2.0,0.0
2,24,0.0,3,least_squares,10,0.4,0.0,0.0,0.5,0.0,1.0,0.5511649190192891,-0.2000463479974567,2.0,0.0
2,24,0.0,3,one_axis_current,10,0.4,0.0,0.0,1.0,0.0,1.0,0.5853262023014074,-0.6593153902371179,2.0,0.0
2,24,0.0,3,oracle_anchor,10,0.4,0.4,1.0,1.0,1.0,0.0,0.85065954575839,0.037652874343656,2.0,0.0
2,24,0.0,3,random_search,10,0.4,0.4,1.0,1.0,1.0,0.0,1.1679679445429527,0.04685065627702599,2.0,0.0
2,24,0.0,3,soft_penalty,10,0.4,0.0,0.0,1.0,0.0,1.0,1.2329820628151422,-0.02267395920118702,2.0,0.0
2,24,0.0,4,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6095674216495618,-1.3877787807814457e-16,2.0,0.0
2,24,0.0,4,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.3388703705080409,-0.7241208889031636,2.0,0.0
2,24,0.0,4,gradient_line,10,0.9,0.7,0.7777777777777778,1.0,1.0,0.0,1.3166666666666667,-0.10290970574988638,2.0,0.0
2,24,0.0,4,least_squares,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,0.4926341128618671,-0.2028410621148997,2.0,0.0
2,24,0.0,4,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.3724326812908227,-0.8674952710732625,2.0,0.0
2,24,0.0,4,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7159049839205885,0.034222128312980785,2.0,0.0
2,24,0.0,4,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,1.1015400698699702,0.09828863719313431,2.0,0.0
2,24,0.0,4,soft_penalty,10,0.9,0.0,0.0,1.0,0.0,1.0,0.8421125644514343,-0.5130190174912167,2.0,0.0
2,24,0.0,5,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6861750692262556,-5.828670879282072e-17,2.0,0.0
2,24,0.0,5,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.45726859950187154,-0.6411312710722943,2.0,0.0
2,24,0.0,5,gradient_line,10,1.0,0.7,0.7,1.0,0.0,0.0,1.599,-0.10127039895805474,2.0,0.0
2,24,0.0,5,least_squares,10,1.0,0.0,0.0,0.0,0.0,1.0,0.5366352103611245,-0.20687116021805602,2.0,0.0
2,24,0.0,5,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.5056425149659626,-0.7505064120154501,2.0,0.0
2,24,0.0,5,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.8057699300603218,0.03546356672657656,2.0,0.0
2,24,0.0,5,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.0833193726056325,0.08093671391559223,2.0,0.0
2,24,0.0,5,soft_penalty,10,1.0,0.0,0.0,0.7,0.0,1.0,0.8578116521277043,-0.5765525104549655,2.0,0.0
2,24,0.5,0,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.585173113624949,-5.551115123125783e-17,2.0,0.0
2,24,0.5,0,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.31506141287363887,-0.5540975776415358,2.0,0.0
2,24,0.5,0,gradient_line,10,0.7,0.4,0.5714285714285714,1.0,1.0,0.0,1.812857142857143,-0.13910911954332178,2.0,0.0
2,24,0.5,0,least_squares,10,0.7,0.0,0.0,0.8571428571428571,0.0,1.0,0.4589174481564135,-0.17575280696651405,2.0,0.0
2,24,0.5,0,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.33529458928646616,-0.5118118632443076,2.0,0.0
2,24,0.5,0,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6894666672250886,0.043539323684000646,2.0,0.0
2,24,0.5,0,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8867066699988954,0.05488063740756876,2.0,0.0
2,24,0.5,0,soft_penalty,10,0.7,0.0,0.0,1.0,0.0,1.0,0.5624204402724626,-0.019870202733252507,2.0,0.0
2,24,0.5,1,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6364455366621403,-6.740639792367021e-17,2.0,0.0
2,24,0.5,1,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.383765448484747,-0.558685421470008,2.0,0.0
2,24,0.5,1,gradient_line,10,0.7,0.6,0.8571428571428571,1.0,1.0,0.0,1.17,-0.11045741812398753,2.0,0.0
2,24,0.5,1,least_squares,10,0.7,0.0,0.0,0.7142857142857143,0.0,1.0,0.5357648175168953,-0.16963793016074558,2.0,0.0
2,24,0.5,1,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.41802325987115824,-0.6436868142445037,2.0,0.0
2,24,0.5,1,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.7802238808567665,0.04220466928647187,2.0,0.0
2,24,0.5,1,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,0.9350451933694375,0.06110163835361781,2.0,0.0
2,24,0.5,1,soft_penalty,10,0.7,0.0,0.0,0.8571428571428571,0.0,1.0,0.6002351887175312,-0.022124034872228273,2.0,0.0
2,24,0.5,2,UBC,10,0.5,0.5,1.0,1.0,1.0,0.0,0.7301185709608655,-5.551115123125783e-18,2.0,0.0
2,24,0.5,2,current_only,10,0.5,0.0,0.0,1.0,0.0,1.0,0.47190735882695983,-0.49427085449046937,2.0,0.0
2,24,0.5,2,gradient_line,10,0.5,0.4,0.8,1.0,1.0,0.0,1.182,-0.11012302164646855,2.0,0.0
2,24,0.5,2,least_squares,10,0.5,0.0,0.0,0.4,0.0,1.0,0.5675709474219475,-0.1108333097277249,2.0,0.0
2,24,0.5,2,one_axis_current,10,0.5,0.0,0.0,1.0,0.0,1.0,0.49311252085826596,-0.5523367367657966,2.0,0.0
2,24,0.5,2,oracle_anchor,10,0.5,0.5,1.0,1.0,1.0,0.0,0.8730860860921708,0.033334304171545516,2.0,0.0
2,24,0.5,2,random_search,10,0.5,0.5,1.0,1.0,1.0,0.0,1.0129095660664764,0.04406739879223496,2.0,0.0
2,24,0.5,2,soft_penalty,10,0.5,0.0,0.0,0.8,0.0,1.0,0.6432937265580518,-0.03654169232612557,2.0,0.0
2,24,0.5,3,UBC,10,0.4,0.4,1.0,1.0,1.0,0.0,0.5955907568588201,-4.85722573273506e-17,2.0,0.0
2,24,0.5,3,current_only,10,0.4,0.0,0.0,1.0,0.0,1.0,0.36214233021398196,-0.28034354988660876,2.0,0.0
2,24,0.5,3,gradient_line,10,0.4,0.3,0.75,1.0,1.0,0.0,1.695,-0.03704038634247727,2.0,0.0
2,24,0.5,3,least_squares,10,0.4,0.0,0.0,0.75,0.0,1.0,0.72313997697035,-0.1375797822729413,2.0,0.0
2,24,0.5,3,one_axis_current,10,0.4,0.0,0.0,1.0,0.0,1.0,0.4023065837567972,-0.3485422408626062,2.0,0.0
2,24,0.5,3,oracle_anchor,10,0.4,0.4,1.0,1.0,1.0,0.0,0.6999700864426833,0.029608616524573743,2.0,0.0
2,24,0.5,3,random_search,10,0.4,0.4,1.0,1.0,1.0,0.0,0.756673201821338,0.033515650649347875,2.0,0.0
2,24,0.5,3,soft_penalty,10,0.4,0.0,0.0,0.75,0.0,1.0,0.5416358313912231,-0.023251125253335135,2.0,0.0
2,24,0.5,4,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6903896928696238,9.992007221626409e-17,2.0,0.0
2,24,0.5,4,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.4073277246923136,-0.6255919215331074,2.0,0.0
2,24,0.5,4,gradient_line,10,1.0,0.9,0.9,1.0,0.0,0.0,1.128,-0.05336543228854727,2.0,0.0
2,24,0.5,4,least_squares,10,1.0,0.0,0.0,0.6,0.0,1.0,0.5616501297562568,-0.1875061057284036,2.0,0.0
2,24,0.5,4,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.46181988756346337,-0.6810129274362573,2.0,0.0
2,24,0.5,4,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.8118800657534282,0.03223351663049483,2.0,0.0
2,24,0.5,4,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.0323532658431485,0.06363956525040097,2.0,0.0
2,24,0.5,4,soft_penalty,10,1.0,0.0,0.0,0.8,0.0,1.0,0.6430458263092762,-0.024932636468301905,2.0,0.0
2,24,0.5,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6804856760639795,6.938893903907228e-17,2.0,0.0
2,24,0.5,5,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.34093585383333963,-0.5098366630836116,2.0,0.0
2,24,0.5,5,gradient_line,10,0.8,0.7,0.875,1.0,1.0,0.0,1.1737499999999998,-0.07985551064372887,2.0,0.0
2,24,0.5,5,least_squares,10,0.8,0.0,0.0,0.5,0.0,1.0,0.580837526097826,-0.13672330078288827,2.0,0.0
2,24,0.5,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3748939717301389,-0.5663278399217533,2.0,0.0
2,24,0.5,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8168986917415986,0.037299233295753534,2.0,0.0
2,24,0.5,5,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8532772230053614,0.031069975631125724,2.0,0.0
2,24,0.5,5,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,0.6122105820906736,-0.0296496199142961,2.0,0.0
3,3,0.0,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.40965356383670826,-9.367506770274758e-17,2.8,0.2
3,3,0.0,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.18538254373052465,-0.5348273027764675,2.8,0.2
3,3,0.0,0,gradient_line,10,0.8,0.7,0.875,1.0,1.0,0.0,0.88875,-0.17271577006329547,2.8,0.2
3,3,0.0,0,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.5634273217512614,-4.354155924701786e-16,2.8,0.2
3,3,0.0,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2099456033883131,-0.5903994429430708,2.8,0.2
3,3,0.0,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7805459392547045,0.08147358869799304,2.8,0.2
3,3,0.0,0,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.222693292469442,0.330992526003955,2.8,0.2
3,3,0.0,0,soft_penalty,10,0.8,0.0,0.0,0.5,0.0,1.0,0.39846506362679013,-0.017669820151130416,2.8,0.2
3,3,0.0,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.4858598488629436,-1.1449174941446927e-16,2.8,0.2
3,3,0.0,1,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.20503887513476463,-0.39434009703963135,2.8,0.2
3,3,0.0,1,gradient_line,10,0.8,0.7,0.875,1.0,1.0,0.0,1.2937500000000002,0.0016604135397937786,2.8,0.2
3,3,0.0,1,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.5166087938119767,-1.2663481374630692e-16,2.8,0.2
3,3,0.0,1,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2560915630362402,-0.419762897351018,2.8,0.2
3,3,0.0,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7690335878421067,0.08017358046380971,2.8,0.2
3,3,0.0,1,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,0.9684135979742146,0.24959270534238898,2.8,0.2
3,3,0.0,1,soft_penalty,10,0.8,0.0,0.0,0.25,0.0,1.0,0.4542100634424281,-0.025120083820250237,2.8,0.2
3,3,0.0,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.44877714815065883,-7.28583859910259e-17,2.8,0.2
3,3,0.0,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2854018344696193,-0.37092947088344747,2.8,0.2
3,3,0.0,2,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.2375,-0.22818856045078634,2.8,0.2
3,3,0.0,2,least_squares,10,0.8,0.7,0.875,0.875,0.0,0.125,0.978183895256901,-0.03397767364086575,2.8,0.2
3,3,0.0,2,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.32526280144692615,-0.39600443021360215,2.8,0.2
3,3,0.0,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.757257926076916,0.12855244066120342,2.8,0.2
3,3,0.0,2,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,0.9777722238585305,0.22259541794892343,2.8,0.2
3,3,0.0,2,soft_penalty,10,0.8,0.0,0.0,0.375,0.0,1.0,0.42218357075044394,-0.018839509628053214,2.8,0.2
3,3,0.0,3,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.4546432572450443,-6.013708050052931e-17,2.6,0.4
3,3,0.0,3,current_only,10,0.6,0.1,0.16666666666666666,1.0,0.0,0.8333333333333334,0.3115346980361435,-0.42881869665045586,2.6,0.4
3,3,0.0,3,gradient_line,10,0.6,0.6,1.0,1.0,1.0,0.0,0.9149999999999999,0.012603976243791845,2.6,0.4
3,3,0.0,3,least_squares,10,0.6,0.6,1.0,1.0,0.0,0.0,0.4934971111976261,-1.6653345369377348e-16,2.6,0.4
3,3,0.0,3,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.3556030011407089,-0.42131077386464666,2.6,0.4
3,3,0.0,3,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.750716237272767,0.0887711690664984,2.6,0.4
3,3,0.0,3,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,0.92629308696888,0.1399363712437942,2.6,0.4
3,3,0.0,3,soft_penalty,10,0.6,0.0,0.0,0.0,0.0,1.0,0.4375391273114891,-0.01783951812459675,2.6,0.4
3,3,0.0,4,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.6193368970363665,-6.013708050052931e-17,2.6,0.4
3,3,0.0,4,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.4337378178460934,-0.40005003853249765,2.6,0.4
3,3,0.0,4,gradient_line,10,0.6,0.4,0.6666666666666666,0.8333333333333334,1.0,0.0,1.6200000000000003,-0.8149928209744104,2.6,0.4
3,3,0.0,4,least_squares,10,0.6,0.6,1.0,1.0,0.0,0.0,0.8502317281605339,-1.3415194880887307e-16,2.6,0.4
3,3,0.0,4,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.5652368103930422,-0.8289538489213838,2.6,0.4
3,3,0.0,4,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.933765987019162,0.09031971154621099,2.6,0.4
3,3,0.0,4,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,1.0637805998065302,0.1262952465024776,2.6,0.4
3,3,0.0,4,soft_penalty,10,0.6,0.0,0.0,0.0,0.0,1.0,0.5899313630787978,-0.03236935486478861,2.6,0.4
3,3,0.0,5,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.5079269565016331,-1.5463820700136108e-16,2.7,0.3
3,3,0.0,5,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.32413498465889184,-0.45206613549058144,2.7,0.3
3,3,0.0,5,gradient_line,10,0.7,0.4,0.5714285714285714,1.0,1.0,0.0,1.5814285714285714,-0.6010915564100964,2.7,0.3
3,3,0.0,5,least_squares,10,0.7,0.7,1.0,1.0,0.0,0.0,0.5290071845993735,-2.279922282712375e-16,2.7,0.3
3,3,0.0,5,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.4161172958072535,-0.4917603143769784,2.7,0.3
3,3,0.0,5,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8969527789685943,0.09701128629480404,2.7,0.3
3,3,0.0,5,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.125230885275084,0.1676163837791377,2.7,0.3
3,3,0.0,5,soft_penalty,10,0.7,0.0,0.0,0.2857142857142857,0.0,1.0,0.48821660469626255,-0.02469234859685831,2.7,0.3
3,3,0.5,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.4446079706117511,-1.0408340855860843e-16,2.8,0.2
3,3,0.5,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.19496838521265059,-0.5462433942017646,2.8,0.2
3,3,0.5,0,gradient_line,10,0.8,0.6,0.75,0.875,1.0,0.0,1.185,-0.3411451870003487,2.8,0.2
3,3,0.5,0,least_squares,10,0.8,0.7,0.875,0.875,0.0,0.125,0.9347766979182679,-0.002512277826037643,2.8,0.2
3,3,0.5,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.21390633308909704,-0.5823213505461552,2.8,0.2
3,3,0.5,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7805459392547045,0.08435595189666267,2.8,0.2
3,3,0.5,0,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.1586539005602434,0.2555289530640479,2.8,0.2
