d,contexts,null_prob,seed,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
3,3,0.5,0,soft_penalty,10,0.8,0.0,0.0,0.625,0.0,1.0,0.4213335028905083,-0.024379476098163953,2.8,0.2
3,3,0.5,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.48369001252829713,-3.8163916471489756e-17,2.8,0.2
3,3,0.5,1,current_only,10,0.8,0.1,0.125,1.0,0.0,0.875,0.2521812076019235,-0.2684615369621872,2.8,0.2
3,3,0.5,1,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.3725,-0.2897233587031647,2.8,0.2
3,3,0.5,1,least_squares,10,0.8,0.7,0.875,0.875,0.0,0.125,0.8099360561736993,-0.02778527746606341,2.8,0.2
3,3,0.5,1,one_axis_current,10,0.8,0.1,0.125,1.0,0.0,0.875,0.2869578504665095,-0.26020237039367455,2.8,0.2
3,3,0.5,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7956513980025974,0.08043951893682616,2.8,0.2
3,3,0.5,1,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.039909547782586,0.21271407108504226,2.8,0.2
3,3,0.5,1,soft_penalty,10,0.8,0.0,0.0,0.375,0.0,1.0,0.4408608431837139,-0.02525544991964816,2.8,0.2
3,3,0.5,2,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.5343187110152325,1.586032892321652e-17,2.7,0.3
3,3,0.5,2,current_only,10,0.7,0.2,0.2857142857142857,1.0,0.0,0.7142857142857143,0.38611082887345516,-0.3112901562267802,2.7,0.3
3,3,0.5,2,gradient_line,10,0.7,0.6,0.8571428571428571,0.8571428571428571,1.0,0.0,1.0799999999999998,-0.5008072984077392,2.7,0.3
3,3,0.5,2,least_squares,10,0.7,0.6,0.8571428571428571,0.8571428571428571,0.0,0.14285714285714285,1.2563094207756011,-0.04103461160455756,2.7,0.3
3,3,0.5,2,one_axis_current,10,0.7,0.2,0.2857142857142857,1.0,0.0,0.7142857142857143,0.4999020322763256,-0.25807747339629794,2.7,0.3
3,3,0.5,2,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.7085290113988698,0.08766464882471361,2.7,0.3
3,3,0.5,2,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8994133870893358,0.0846147687849996,2.7,0.3
3,3,0.5,2,soft_penalty,10,0.7,0.0,0.0,0.2857142857142857,0.0,1.0,0.46733981275764025,-0.03296269978154514,2.7,0.3
3,3,0.5,3,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.47820958657859886,-2.0816681711721685e-17,2.6,0.4
3,3,0.5,3,current_only,10,0.6,0.1,0.16666666666666666,1.0,0.0,0.8333333333333334,0.28961838394234435,-0.28480282112934474,2.6,0.4
3,3,0.5,3,gradient_line,10,0.6,0.5,0.8333333333333334,1.0,1.0,0.0,1.015,-0.3797111777833811,2.6,0.4
3,3,0.5,3,least_squares,10,0.6,0.4,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,2.031407086686236,-0.035401006019957264,2.6,0.4
3,3,0.5,3,one_axis_current,10,0.6,0.1,0.16666666666666666,1.0,0.0,0.8333333333333334,0.3538000089352777,-0.36812298595813514,2.6,0.4
3,3,0.5,3,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.6848228277910678,0.08239514550685388,2.6,0.4
3,3,0.5,3,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,0.8296354897411086,0.12215333463521814,2.6,0.4
3,3,0.5,3,soft_penalty,10,0.6,0.0,0.0,0.3333333333333333,0.0,1.0,0.4294258822931915,-0.03020342561799577,2.6,0.4
3,3,0.5,4,UBC,10,0.5,0.5,1.0,1.0,1.0,0.0,0.6129926836895793,1.1102230246251566e-17,2.5,0.5
3,3,0.5,4,current_only,10,0.5,0.1,0.2,1.0,0.0,0.8,0.48768983455394793,-0.1647732293856521,2.5,0.5
3,3,0.5,4,gradient_line,10,0.5,0.4,0.8,0.8,1.0,0.0,1.1460000000000001,-0.5469624240098097,2.5,0.5
3,3,0.5,4,least_squares,10,0.5,0.3,0.6,0.6,0.0,0.4,1.7691494663627985,-0.05661100976127894,2.5,0.5
3,3,0.5,4,one_axis_current,10,0.5,0.1,0.2,1.0,0.0,0.8,0.6740005062146295,-0.1823405471144236,2.5,0.5
3,3,0.5,4,oracle_anchor,10,0.5,0.5,1.0,1.0,1.0,0.0,0.9155345605465499,0.0833070148596851,2.5,0.5
3,3,0.5,4,random_search,10,0.5,0.5,1.0,1.0,1.0,0.0,0.8952620649304034,0.08325774996520727,2.5,0.5
3,3,0.5,4,soft_penalty,10,0.5,0.0,0.0,0.2,0.0,1.0,0.46088065647847065,-0.047316040313889605,2.5,0.5
3,3,0.5,5,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.5329193380704262,-1.2688263138573217e-16,2.7,0.3
3,3,0.5,5,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.33676024661330567,-0.34581328201286526,2.7,0.3
3,3,0.5,5,gradient_line,10,0.7,0.5,0.7142857142857143,1.0,1.0,0.0,1.26,-0.5883511238454943,2.7,0.3
3,3,0.5,5,least_squares,10,0.7,0.7,1.0,1.0,0.0,0.0,0.8036332363097001,5.352861011585576e-17,2.7,0.3
3,3,0.5,5,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.40763250382920496,-0.320298787084353,2.7,0.3
3,3,0.5,5,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8969527789685943,0.07027449709981079,2.7,0.3
3,3,0.5,5,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.0279405861804984,0.11877139515440745,2.7,0.3
3,3,0.5,5,soft_penalty,10,0.7,0.0,0.0,0.2857142857142857,0.0,1.0,0.4570448343120194,-0.0383732890565262,2.7,0.3
3,12,0.0,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6042367444092517,-3.365363543395006e-16,3.0,0.0
3,12,0.0,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.17362829365169705,-0.9714950300882439,3.0,0.0
3,12,0.0,0,gradient_line,10,0.8,0.4,0.5,0.75,1.0,0.0,2.05875,-0.3537022959685924,3.0,0.0
3,12,0.0,0,least_squares,10,0.8,0.0,0.0,0.875,0.0,1.0,0.5098941771599884,-0.1214659615770515,3.0,0.0
3,12,0.0,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2033385813897517,-1.0729620340719745,3.0,0.0
3,12,0.0,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.737633504337238,0.051480559637630784,3.0,0.0
3,12,0.0,0,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.8463484972836182,0.19150686231407477,3.0,0.0
3,12,0.0,0,soft_penalty,10,0.8,0.1,0.125,0.75,0.0,0.875,0.9999245394177936,-0.8276818580897297,3.0,0.0
3,12,0.0,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5763996249979676,-1.0061396160665481e-16,3.0,0.0
3,12,0.0,1,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2510296777462477,-0.7523876484997623,3.0,0.0
3,12,0.0,1,gradient_line,10,0.8,0.5,0.625,0.875,1.0,0.0,1.76625,-0.5034404110348855,3.0,0.0
3,12,0.0,1,least_squares,10,0.8,0.0,0.0,0.625,0.0,1.0,0.46886970139796924,-0.15175875732944843,3.0,0.0
3,12,0.0,1,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3123132650361355,-0.8270787746469475,3.0,0.0
3,12,0.0,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7389427705737542,0.05078913670049236,3.0,0.0
3,12,0.0,1,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.527422795145517,0.14843104117347872,3.0,0.0
3,12,0.0,1,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,0.8415818070439939,-0.6588322241911407,3.0,0.0
3,12,0.0,2,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6981481257330144,-3.484866716184519e-16,3.0,0.0
3,12,0.0,2,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.29663906802228346,-1.1105402739245511,3.0,0.0
3,12,0.0,2,gradient_line,10,0.9,0.4,0.4444444444444444,1.0,1.0,0.0,2.123333333333333,-0.5937414522312552,3.0,0.0
3,12,0.0,2,least_squares,10,0.9,0.0,0.0,0.4444444444444444,0.0,1.0,0.5905063596074593,-0.14532106123005623,3.0,0.0
3,12,0.0,2,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.35964342626452195,-1.11814873245205,3.0,0.0
3,12,0.0,2,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.8683878234843941,0.0511447200457164,3.0,0.0
3,12,0.0,2,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,1.6090298337307682,0.10727591797596846,3.0,0.0
3,12,0.0,2,soft_penalty,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,0.6750614631190885,-0.028493697229158826,3.0,0.0
3,12,0.0,3,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7101905142707392,-4.822531263215524e-16,3.0,0.0
3,12,0.0,3,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.28946050745986274,-0.9012870211660075,3.0,0.0
3,12,0.0,3,gradient_line,10,0.8,0.4,0.5,1.0,1.0,0.0,1.98375,-0.24808469575472802,3.0,0.0
3,12,0.0,3,least_squares,10,0.8,0.0,0.0,0.375,0.0,1.0,0.5543067953239275,-0.19202132520715276,3.0,0.0
3,12,0.0,3,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3856527020632303,-1.14820370892721,3.0,0.0
3,12,0.0,3,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8688711514746222,0.056877258103218274,3.0,0.0
3,12,0.0,3,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.6271676352129782,0.12450075446799595,3.0,0.0
3,12,0.0,3,soft_penalty,10,0.8,0.0,0.0,0.625,0.0,1.0,0.7499435263031252,-0.024251841352946047,3.0,0.0
3,12,0.0,4,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.5910660182372798,-2.3592239273284576e-16,3.0,0.0
3,12,0.0,4,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.2820476885067586,-0.7845386391098386,3.0,0.0
3,12,0.0,4,gradient_line,10,1.0,0.4,0.4,1.0,0.0,0.0,2.346,-0.5302882355552921,3.0,0.0
3,12,0.0,4,least_squares,10,1.0,0.0,0.0,0.7,0.0,1.0,0.49943958787532905,-0.16933113669737007,3.0,0.0
3,12,0.0,4,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.3559107393400849,-0.7562912108731809,3.0,0.0
3,12,0.0,4,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7532980294232233,0.05091188669303563,3.0,0.0
3,12,0.0,4,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.3953667102255778,0.14145528944569286,3.0,0.0
3,12,0.0,4,soft_penalty,10,1.0,0.0,0.0,1.0,0.0,1.0,0.5740253644101259,-0.022978407631077752,3.0,0.0
3,12,0.0,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.696690612208168,-8.326672684688674e-17,3.0,0.0
3,12,0.0,5,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3155967677845286,-0.9718693666381237,3.0,0.0
3,12,0.0,5,gradient_line,10,0.8,0.6,0.75,0.875,1.0,0.0,1.6987500000000002,-0.13129413418663516,3.0,0.0
3,12,0.0,5,least_squares,10,0.8,0.0,0.0,0.75,0.0,1.0,0.5991466931993299,-0.1671904610391636,3.0,0.0
3,12,0.0,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.37589065333988814,-0.9705775024345461,3.0,0.0
3,12,0.0,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8450193045675789,0.073790650210559,3.0,0.0
3,12,0.0,5,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.3062027777513234,-0.15163780586097864,3.0,0.0
3,12,0.0,5,soft_penalty,10,0.8,0.1,0.125,1.0,0.0,0.875,0.6972116821920126,-0.020192254175364424,3.0,0.0
3,12,0.5,0,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.5891639860398479,-1.881211236170404e-16,3.0,0.0
3,12,0.5,0,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.2386670891339279,-0.7980850979749664,3.0,0.0
3,12,0.5,0,gradient_line,10,0.9,0.6,0.6666666666666666,0.8888888888888888,1.0,0.0,1.5166666666666666,-0.2887037846231232,3.0,0.0
3,12,0.5,0,least_squares,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,0.5072343260515311,-0.09977918814719654,3.0,0.0
3,12,0.5,0,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.2958208997295948,-0.8477345511946122,3.0,0.0
3,12,0.5,0,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7439835587879123,0.04888521173092512,3.0,0.0
3,12,0.5,0,random_search,10,0.9,0.9,1.0,1.0,1.0,0.0,1.6614034153891202,0.152555417007372,3.0,0.0
3,12,0.5,0,soft_penalty,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,0.5608913319538087,-0.021006975169587397,3.0,0.0
3,12,0.5,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6172306545733763,-9.71445146547012e-17,3.0,0.0
3,12,0.5,1,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.24872191750071226,-0.350957560048975,3.0,0.0
3,12,0.5,1,gradient_line,10,0.8,0.5,0.625,1.0,1.0,0.0,1.6237499999999998,-0.19508184946680035,3.0,0.0
3,12,0.5,1,least_squares,10,0.8,0.0,0.0,0.875,0.0,1.0,0.5669423827785166,-0.09433688206210636,3.0,0.0
3,12,0.5,1,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.31093470346054436,-0.5393892541596648,3.0,0.0
3,12,0.5,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7957631741388185,0.04236673748382881,3.0,0.0
3,12,0.5,1,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.2569709171047827,0.2118142312855158,3.0,0.0
3,12,0.5,1,soft_penalty,10,0.8,0.0,0.0,1.0,0.0,1.0,0.5089850083545926,-0.03768815050664699,3.0,0.0
3,12,0.5,2,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.4520854205633151,-1.427429603089487e-16,3.0,0.0
3,12,0.5,2,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.22143214682277906,-0.4418018348635795,3.0,0.0
3,12,0.5,2,gradient_line,10,0.7,0.5,0.7142857142857143,1.0,1.0,0.0,1.5985714285714285,-0.24425963956269084,3.0,0.0
3,12,0.5,2,least_squares,10,0.7,0.0,0.0,0.5714285714285714,0.0,1.0,0.4134216796245382,-0.07161086816543258,3.0,0.0
3,12,0.5,2,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.24213314666421645,-0.42632174387621546,3.0,0.0
3,12,0.5,2,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.5857332201631008,0.03527906466043452,3.0,0.0
3,12,0.5,2,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.292770064159283,0.1621394359156285,3.0,0.0
3,12,0.5,2,soft_penalty,10,0.7,0.0,0.0,0.7142857142857143,0.0,1.0,0.42107516774374326,-0.023864004577487306,3.0,0.0
3,12,0.5,3,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.705000700288172,-2.0816681711721685e-16,3.0,0.0
3,12,0.5,3,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3250643153398872,-0.7272732287568193,3.0,0.0
3,12,0.5,3,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.30125,-0.1583634477126992,3.0,0.0
3,12,0.5,3,least_squares,10,0.8,0.0,0.0,0.625,0.0,1.0,0.8895705311802223,-0.15924627636878272,3.0,0.0
3,12,0.5,3,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3962782159752795,-0.8818711078044822,3.0,0.0
3,12,0.5,3,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8688711514746222,0.051309062045646926,3.0,0.0
3,12,0.5,3,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.4027321063565186,0.06808822371281653,3.0,0.0
3,12,0.5,3,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,0.6555383891537134,-0.030063880832319142,3.0,0.0
3,12,0.5,4,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6073146243069096,-7.093091546216277e-17,3.0,0.0
3,12,0.5,4,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.3261772811643109,-0.5160838225330523,3.0,0.0
3,12,0.5,4,gradient_line,10,0.9,0.6,0.6666666666666666,1.0,1.0,0.0,1.8966666666666667,-0.3135875072990695,3.0,0.0
3,12,0.5,4,least_squares,10,0.9,0.0,0.0,0.7777777777777778,0.0,1.0,0.7060850532411749,-0.1353292055841257,3.0,0.0
3,12,0.5,4,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.3847980376155231,-0.542359753327527,3.0,0.0
3,12,0.5,4,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7483658856804989,0.040488795818843876,3.0,0.0
3,12,0.5,4,random_search,10,0.9,0.8,0.8888888888888888,0.8888888888888888,1.0,0.0,1.1262887273754516,-0.006458950680780395,3.0,0.0
3,12,0.5,4,soft_penalty,10,0.9,0.0,0.0,0.8888888888888888,0.0,1.0,0.830488017580786,-0.43451479251836217,3.0,0.0
3,12,0.5,5,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.5609756606982462,-1.6653345369377348e-16,3.0,0.0
3,12,0.5,5,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.17213107024139998,-0.39439480515190045,3.0,0.0
3,12,0.5,5,gradient_line,10,0.6,0.5,0.8333333333333334,1.0,1.0,0.0,1.0350000000000001,-0.20548617219915385,3.0,0.0
3,12,0.5,5,least_squares,10,0.6,0.0,0.0,1.0,0.0,1.0,0.6434250731001439,-0.06177780413100248,3.0,0.0
3,12,0.5,5,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.1897489824724313,-0.3936392258336168,3.0,0.0
3,12,0.5,5,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.727604620153904,0.04198364787775855,3.0,0.0
3,12,0.5,5,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,1.2370552279576705,0.09526080471714105,3.0,0.0
3,12,0.5,5,soft_penalty,10,0.6,0.0,0.0,1.0,0.0,1.0,0.48791759641757154,-0.029705234947938402,3.0,0.0
3,24,0.0,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5983824759557053,-1.942890293094024e-16,3.0,0.0
3,24,0.0,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.18304262328999873,-1.009583450697002,3.0,0.0
3,24,0.0,0,gradient_line,10,0.8,0.1,0.125,0.875,1.0,0.0,2.6775,-0.8520202102878158,3.0,0.0
3,24,0.0,0,least_squares,10,0.8,0.0,0.0,0.375,0.0,1.0,0.4688570992861105,-0.1899426649260617,3.0,0.0
3,24,0.0,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.24552764170960947,-1.1339729209138976,3.0,0.0
3,24,0.0,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7105960081937354,0.03922397099525003,3.0,0.0
3,24,0.0,0,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.767346398427144,0.003403172275900118,3.0,0.0
3,24,0.0,0,soft_penalty,10,0.8,0.1,0.125,0.75,0.0,0.875,1.9485233103591593,-3.0358952416805893,3.0,0.0
3,24,0.0,1,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6694663988931043,-1.8041124150158794e-16,3.0,0.0
3,24,0.0,1,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.2444816585209378,-1.0716587303509013,3.0,0.0
3,24,0.0,1,gradient_line,10,1.0,0.6,0.6,1.0,0.0,0.0,2.157,-0.3894305597947151,3.0,0.0
3,24,0.0,1,least_squares,10,1.0,0.0,0.0,0.7,0.0,1.0,0.5314730919857683,-0.20521749812818638,3.0,0.0
3,24,0.0,1,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.29714975540515554,-1.027488328237936,3.0,0.0
3,24,0.0,1,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7926088343383757,0.044190489863633796,3.0,0.0
3,24,0.0,1,random_search,10,1.0,0.9,0.9,0.9,0.0,0.0,1.5081748441264335,-0.10113185600103633,3.0,0.0
3,24,0.0,1,soft_penalty,10,1.0,0.2,0.2,0.7,0.0,0.8,1.4196285337136532,-1.813033589246897,3.0,0.0
3,24,0.0,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5680424904552898,-3.0531133177191805e-16,3.0,0.0
3,24,0.0,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.22220233041751652,-0.785519403852557,3.0,0.0
3,24,0.0,2,gradient_line,10,0.8,0.5,0.625,0.875,1.0,0.0,1.81125,-0.46676334898683813,3.0,0.0
3,24,0.0,2,least_squares,10,0.8,0.0,0.0,0.5,0.0,1.0,0.44312083359079246,-0.1681626247412194,3.0,0.0
3,24,0.0,2,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2818128543925376,-0.8560458218987121,3.0,0.0
3,24,0.0,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6786228504700914,0.039691975668558525,3.0,0.0
3,24,0.0,2,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.4638965902233858,-0.11844464124413755,3.0,0.0
3,24,0.0,2,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,1.1447034079795246,-1.1819365254024232,3.0,0.0
3,24,0.0,3,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.5552050615002323,-1.149873846933198e-16,3.0,0.0
3,24,0.0,3,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.19619837453034197,-0.8962562595356903,3.0,0.0
3,24,0.0,3,gradient_line,10,0.7,0.4,0.5714285714285714,0.7142857142857143,1.0,0.0,1.9157142857142857,-0.1025679572039745,3.0,0.0
3,24,0.0,3,least_squares,10,0.7,0.0,0.0,0.14285714285714285,0.0,1.0,0.43614339523009255,-0.1603825916060925,3.0,0.0
3,24,0.0,3,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.22877608251459408,-0.9390650280866085,3.0,0.0
3,24,0.0,3,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6653893734581002,0.04529786921373936,3.0,0.0
3,24,0.0,3,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.7398304516398078,0.15438320882806525,3.0,0.0
3,24,0.0,3,soft_penalty,10,0.7,0.0,0.0,0.5714285714285714,0.0,1.0,1.2422234936354037,-1.3330155137400796,3.0,0.0
3,24,0.0,4,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6632311264471465,-4.683753385137379e-16,3.0,0.0
3,24,0.0,4,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3434440566492247,-0.8712403381135809,3.0,0.0
3,24,0.0,4,gradient_line,10,0.8,0.7,0.875,1.0,1.0,0.0,1.4625,-0.0014155396398461955,3.0,0.0
3,24,0.0,4,least_squares,10,0.8,0.0,0.0,0.625,0.0,1.0,0.5207887211124108,-0.18443782004120027,3.0,0.0
