d,contexts,null_prob,seed,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
3,24,0.0,4,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.43538518275858784,-1.0775173885554044,3.0,0.0
3,24,0.0,4,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7994111841638152,0.047440214232157406,3.0,0.0
3,24,0.0,4,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,2.02016509370151,0.12967508292294166,3.0,0.0
3,24,0.0,4,soft_penalty,10,0.8,0.1,0.125,1.0,0.0,0.875,1.2098453315711777,-0.7425346081335389,3.0,0.0
3,24,0.0,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5756412583583954,-9.71445146547012e-17,3.0,0.0
3,24,0.0,5,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.25411369244363075,-0.9030433923324921,3.0,0.0
3,24,0.0,5,gradient_line,10,0.8,0.5,0.625,1.0,1.0,0.0,1.80375,-0.05886432546217284,3.0,0.0
3,24,0.0,5,least_squares,10,0.8,0.0,0.0,0.375,0.0,1.0,0.45726746694154585,-0.1750615335664767,3.0,0.0
3,24,0.0,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3224703912602489,-0.8079955795561098,3.0,0.0
3,24,0.0,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6913590153342655,0.04168161822836197,3.0,0.0
3,24,0.0,5,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.734514876963192,0.18088928672556331,3.0,0.0
3,24,0.0,5,soft_penalty,10,0.8,0.1,0.125,0.75,0.0,0.875,1.1533275334207402,-0.7547100610315309,3.0,0.0
3,24,0.5,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6532356459875225,-2.498001805406602e-16,3.0,0.0
3,24,0.5,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.15695597358516783,-1.1979412167690668,3.0,0.0
3,24,0.5,0,gradient_line,10,0.8,0.3,0.375,1.0,1.0,0.0,2.3625000000000003,-0.361329371962,3.0,0.0
3,24,0.5,0,least_squares,10,0.8,0.0,0.0,0.25,0.0,1.0,0.8453919605491652,-0.17971776342943394,3.0,0.0
3,24,0.5,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.1934138859069349,-1.2664572023957934,3.0,0.0
3,24,0.5,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7711537972973956,0.043606839477353866,3.0,0.0
3,24,0.5,0,random_search,10,0.8,0.6,0.75,0.75,1.0,0.0,1.0127100599830656,-0.3410488515815785,3.0,0.0
3,24,0.5,0,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,1.4745545777148812,-2.3177900464829837,3.0,0.0
3,24,0.5,1,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6888678574657952,-1.554312234475219e-16,3.0,0.0
3,24,0.5,1,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.37061675789613074,-0.7274103724943399,3.0,0.0
3,24,0.5,1,gradient_line,10,1.0,0.8,0.8,0.9,0.0,0.0,1.2990000000000002,-0.05711938799274911,3.0,0.0
3,24,0.5,1,least_squares,10,1.0,0.0,0.0,0.7,0.0,1.0,0.9146472249015579,-0.1627150580123492,3.0,0.0
3,24,0.5,1,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.39995832822348254,-0.7194509837928524,3.0,0.0
3,24,0.5,1,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.8499186575410033,0.04353980406915231,3.0,0.0
3,24,0.5,1,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.4296395877537678,0.08434358453026479,3.0,0.0
3,24,0.5,1,soft_penalty,10,1.0,0.0,0.0,0.8,0.0,1.0,0.6321442080734693,-0.025316924319046103,3.0,0.0
3,24,0.5,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6020637508644081,-1.942890293094024e-16,3.0,0.0
3,24,0.5,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.30190065093779306,-0.4569468749516634,3.0,0.0
3,24,0.5,2,gradient_line,10,0.8,0.7,0.875,0.875,1.0,0.0,1.26375,-0.09990598939533386,3.0,0.0
3,24,0.5,2,least_squares,10,0.8,0.0,0.0,0.75,0.0,1.0,0.5576124430107539,-0.12530461803289505,3.0,0.0
3,24,0.5,2,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.35273781486046185,-0.5995456438064719,3.0,0.0
3,24,0.5,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.758315800291793,0.03958729004069558,3.0,0.0
3,24,0.5,2,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.1069323255729722,-0.21174194255382675,3.0,0.0
3,24,0.5,2,soft_penalty,10,0.8,0.0,0.0,1.0,0.0,1.0,0.9573774136252988,-0.5015139057093959,3.0,0.0
3,24,0.5,3,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6053549131002126,-1.9081958235744878e-16,3.0,0.0
3,24,0.5,3,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2906773157674035,-0.6111083915005355,3.0,0.0
3,24,0.5,3,gradient_line,10,0.8,0.4,0.5,1.0,1.0,0.0,2.0025,-0.41572033342775827,3.0,0.0
3,24,0.5,3,least_squares,10,0.8,0.0,0.0,0.375,0.0,1.0,0.4672815742396942,-0.1528304610670602,3.0,0.0
3,24,0.5,3,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3857079023447596,-0.912931592781,3.0,0.0
3,24,0.5,3,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7212523466765681,0.041365743740227244,3.0,0.0
3,24,0.5,3,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.5481467050523925,-0.034172818074311995,3.0,0.0
3,24,0.5,3,soft_penalty,10,0.8,0.0,0.0,0.75,0.0,1.0,1.4702795212268511,-1.2724714125928265,3.0,0.0
3,24,0.5,4,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.625825179976566,-1.427429603089487e-16,3.0,0.0
3,24,0.5,4,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.29377096816718135,-0.6217308587394218,3.0,0.0
3,24,0.5,4,gradient_line,10,0.7,0.5,0.7142857142857143,1.0,1.0,0.0,2.1557142857142857,-0.128744328749753,3.0,0.0
3,24,0.5,4,least_squares,10,0.7,0.0,0.0,0.5714285714285714,0.0,1.0,0.5472156799686536,-0.1410534997329231,3.0,0.0
3,24,0.5,4,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.3560358372921409,-0.5095849865704025,3.0,0.0
3,24,0.5,4,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.7907053597060497,0.044800312500730965,3.0,0.0
3,24,0.5,4,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.9357923845555816,0.19845892299690263,3.0,0.0
3,24,0.5,4,soft_penalty,10,0.7,0.1,0.14285714285714285,0.8571428571428571,0.0,0.8571428571428571,1.2365349267369008,-0.6994261360957442,3.0,0.0
3,24,0.5,5,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.7879861651862642,-1.7578531223231644e-16,3.0,0.0
3,24,0.5,5,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.42119176651588314,-1.145419853955936,3.0,0.0
3,24,0.5,5,gradient_line,10,0.6,0.4,0.6666666666666666,1.0,1.0,0.0,2.03,-0.5499713637459058,3.0,0.0
3,24,0.5,5,least_squares,10,0.6,0.0,0.0,0.5,0.0,1.0,0.6531072115240005,-0.255286514949505,3.0,0.0
3,24,0.5,5,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.4809079958354019,-1.0687405530590728,3.0,0.0
3,24,0.5,5,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.9610817042224103,0.03847263577377027,3.0,0.0
3,24,0.5,5,random_search,10,0.6,0.5,0.8333333333333334,0.8333333333333334,1.0,0.0,1.4336075247002664,-0.1360761167429887,3.0,0.0
3,24,0.5,5,soft_penalty,10,0.6,0.0,0.0,0.6666666666666666,0.0,1.0,1.1625278640967258,-1.2322502515735552,3.0,0.0
5,3,0.0,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.2705854479514309,-7.112366251504909e-17,2.8,2.2
5,3,0.0,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.18258711567333313,-0.2794226735846797,2.8,2.2
5,3,0.0,0,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.08375,-0.2570733304041336,2.8,2.2
5,3,0.0,0,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.2802671971631069,-1.960237527853792e-16,2.8,2.2
5,3,0.0,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.22371202845300622,-0.3010713228356408,2.8,2.2
5,3,0.0,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5993016079428979,0.09280866579665692,2.8,2.2
5,3,0.0,0,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.3520620499605007,0.4537380185401445,2.8,2.2
5,3,0.0,0,soft_penalty,10,0.8,0.3,0.375,0.5,0.0,0.625,0.2679206240960699,-0.0038091248966296114,2.8,2.2
5,3,0.0,1,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.3819885372554756,-1.582067810090848e-16,3.0,2.0
5,3,0.0,1,current_only,10,1.0,0.2,0.2,1.0,0.0,0.8,0.2750351550622984,-0.24821957698919178,3.0,2.0
5,3,0.0,1,gradient_line,10,1.0,0.8,0.8,0.9,0.0,0.0,1.008,-0.33597691412895286,3.0,2.0
5,3,0.0,1,least_squares,10,1.0,1.0,1.0,1.0,0.0,0.0,0.40508523168760646,-2.7200464103316337e-16,3.0,2.0
5,3,0.0,1,one_axis_current,10,1.0,0.2,0.2,1.0,0.0,0.8,0.3573144729584261,-0.28295813309158124,3.0,2.0
5,3,0.0,1,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7898597037464766,0.09722081179783112,3.0,2.0
5,3,0.0,1,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.2665399207816292,0.31472441707615917,3.0,2.0
5,3,0.0,1,soft_penalty,10,1.0,0.0,0.0,0.2,0.0,1.0,0.3714342122398241,-0.01405402509555356,3.0,2.0
5,3,0.0,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.39877121402637905,-9.367506770274758e-17,2.8,2.2
5,3,0.0,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.19342161747057646,-0.8064460645878703,2.8,2.2
5,3,0.0,2,gradient_line,10,0.8,0.4,0.5,0.875,1.0,0.0,1.7325,-0.47943168278287235,2.8,2.2
5,3,0.0,2,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.41985722746274273,-3.0531133177191805e-16,2.8,2.2
5,3,0.0,2,one_axis_current,10,0.8,0.1,0.125,1.0,0.0,0.875,0.26394375799208797,-0.7539051736276492,2.8,2.2
5,3,0.0,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8341487079039566,0.11293810212942999,2.8,2.2
5,3,0.0,2,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.469675898108438,0.45285997016830337,2.8,2.2
5,3,0.0,2,soft_penalty,10,0.8,0.0,0.0,0.25,0.0,1.0,0.39460762919403314,-0.010627968230822678,2.8,2.2
5,3,0.0,3,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.45939045751207186,-3.9650822308041306e-17,2.7,2.3
5,3,0.0,3,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.1430633514250966,-0.7322407001457568,2.7,2.3
5,3,0.0,3,gradient_line,10,0.7,0.4,0.5714285714285714,0.7142857142857143,1.0,0.0,1.56,-0.3105488653150797,2.7,2.3
5,3,0.0,3,least_squares,10,0.7,0.7,1.0,1.0,0.0,0.0,0.4833189147238201,-1.308477136165363e-16,2.7,2.3
5,3,0.0,3,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.19421176335166498,-0.795191887530503,2.7,2.3
5,3,0.0,3,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.9331683850712046,0.09811936273566632,2.7,2.3
5,3,0.0,3,random_search,10,0.7,0.7,1.0,1.0,1.0,0.0,1.6441862759653871,0.1583886894486562,2.7,2.3
5,3,0.0,3,soft_penalty,10,0.7,0.0,0.0,0.14285714285714285,0.0,1.0,0.45156774873406225,-0.015152670087975125,2.7,2.3
5,3,0.0,4,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.36205002910660866,-1.0408340855860843e-16,2.8,2.2
5,3,0.0,4,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.18148864358298689,-0.4046555591856849,2.8,2.2
5,3,0.0,4,gradient_line,10,0.8,0.7,0.875,0.875,1.0,0.0,0.81375,-0.4333534872094992,2.8,2.2
5,3,0.0,4,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.4197340612546464,-2.0469737016526324e-16,2.8,2.2
5,3,0.0,4,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2240140436537017,-0.43960434983316066,2.8,2.2
5,3,0.0,4,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7644469532930936,0.11257192685486912,2.8,2.2
5,3,0.0,4,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.4507627322222174,0.4256316134527238,2.8,2.2
5,3,0.0,4,soft_penalty,10,0.8,0.0,0.0,0.5,0.0,1.0,0.35255514419321266,-0.017162020278886667,2.8,2.2
5,3,0.0,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.43535835520946864,-3.122502256758253e-16,2.8,2.2
5,3,0.0,5,current_only,10,0.8,0.1,0.125,1.0,0.0,0.875,0.2262370371391348,-0.5852750502795284,2.8,2.2
5,3,0.0,5,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.19625,-0.3341611171932456,2.8,2.2
5,3,0.0,5,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.4936436349406173,-2.8796409701215e-16,2.8,2.2
5,3,0.0,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2900660879887104,-0.5692528128121841,2.8,2.2
5,3,0.0,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7532720849259406,0.11899153220083035,2.8,2.2
5,3,0.0,5,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.5135344488758624,0.3616020039156106,2.8,2.2
5,3,0.0,5,soft_penalty,10,0.8,0.1,0.125,0.375,0.0,0.875,0.4269560883653578,-0.017124778828598003,2.8,2.2
5,3,0.5,0,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.3310944322554983,-6.938893903907228e-17,3.0,2.0
5,3,0.5,0,current_only,10,1.0,0.1,0.1,1.0,0.0,0.9,0.19576777772850162,-0.31714107619396753,3.0,2.0
5,3,0.5,0,gradient_line,10,1.0,0.7,0.7,1.0,0.0,0.0,1.392,-0.11588042464669575,3.0,2.0
5,3,0.5,0,least_squares,10,1.0,1.0,1.0,1.0,0.0,0.0,0.44790035603468653,-1.9984014443252818e-16,3.0,2.0
5,3,0.5,0,one_axis_current,10,1.0,0.1,0.1,1.0,0.0,0.9,0.23492853135467856,-0.3322979309100762,3.0,2.0
5,3,0.5,0,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6029355551916078,0.08192787929726145,3.0,2.0
5,3,0.5,0,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.3987505294944511,0.3611115056324897,3.0,2.0
5,3,0.5,0,soft_penalty,10,1.0,0.1,0.1,0.7,0.0,0.9,0.3181651605661543,-0.012837052361818688,3.0,2.0
5,3,0.5,1,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.38490868176014803,-1.554312234475219e-16,3.0,2.0
5,3,0.5,1,current_only,10,1.0,0.1,0.1,1.0,0.0,0.9,0.28004462571833744,-0.26592760033268403,3.0,2.0
5,3,0.5,1,gradient_line,10,1.0,0.7,0.7,0.9,0.0,0.0,1.254,-0.47614221056021144,3.0,2.0
5,3,0.5,1,least_squares,10,1.0,0.9,0.9,0.9,0.0,0.1,0.6281038611212074,-0.006774864614751111,3.0,2.0
5,3,0.5,1,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.3461378689562496,-0.297389327170655,3.0,2.0
5,3,0.5,1,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7898597037464766,0.09875284480319133,3.0,2.0
5,3,0.5,1,random_search,10,1.0,1.0,1.0,1.0,0.0,0.0,1.2995403731579818,0.3141497330233462,3.0,2.0
5,3,0.5,1,soft_penalty,10,1.0,0.0,0.0,0.1,0.0,1.0,0.3731134846864457,-0.01457417347713379,3.0,2.0
5,3,0.5,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.47080965723174073,-1.1622647289044608e-16,2.8,2.2
5,3,0.5,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.3270868525166779,-0.5329470860307985,2.8,2.2
5,3,0.5,2,gradient_line,10,0.8,0.7,0.875,0.875,1.0,0.0,0.89625,-0.16016714127835735,2.8,2.2
5,3,0.5,2,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.6551573167204062,-8.326672684688674e-17,2.8,2.2
5,3,0.5,2,one_axis_current,10,0.8,0.1,0.125,1.0,0.0,0.875,0.3705163662391937,-0.6062462637888033,2.8,2.2
5,3,0.5,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7926995300667666,0.11157665857033869,2.8,2.2
5,3,0.5,2,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.4673328541523003,0.35138279656955906,2.8,2.2
5,3,0.5,2,soft_penalty,10,0.8,0.0,0.0,0.375,0.0,1.0,0.461740081424556,-0.014088987746443384,2.8,2.2
5,3,0.5,3,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.42776278990267463,-6.938893903907228e-17,2.6,2.4
5,3,0.5,3,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.14863610803966323,-0.7667835325041712,2.6,2.4
5,3,0.5,3,gradient_line,10,0.6,0.5,0.8333333333333334,0.8333333333333334,1.0,0.0,0.9049999999999999,-0.11511346505181715,2.6,2.4
5,3,0.5,3,least_squares,10,0.6,0.6,1.0,1.0,0.0,0.0,0.4595302627893139,-1.249000902703301e-16,2.6,2.4
5,3,0.5,3,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.18778328869158303,-0.8470375453141207,2.6,2.4
5,3,0.5,3,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.8269291602184121,0.11717556950295782,2.6,2.4
5,3,0.5,3,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,1.397358305812638,0.2366107477285578,2.6,2.4
5,3,0.5,3,soft_penalty,10,0.6,0.0,0.0,0.5,0.0,1.0,0.4190702554492767,-0.013164888472482816,2.6,2.4
5,3,0.5,4,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.35982307782876,-8.500145032286355e-17,2.8,2.2
5,3,0.5,4,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.1853154662465477,-0.3493003586994837,2.8,2.2
5,3,0.5,4,gradient_line,10,0.8,0.5,0.625,1.0,1.0,0.0,1.34625,-0.3826966548320032,2.8,2.2
5,3,0.5,4,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.5155789851043437,-2.255140518769849e-16,2.8,2.2
5,3,0.5,4,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2455008740895812,-0.24771321890629605,2.8,2.2
5,3,0.5,4,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8569764975935368,0.0673543769104729,2.8,2.2
5,3,0.5,4,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.370374193870778,0.43600479593925073,2.8,2.2
5,3,0.5,4,soft_penalty,10,0.8,0.0,0.0,0.5,0.0,1.0,0.3453259102270858,-0.014551664585668561,2.8,2.2
5,3,0.5,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.4141804694392819,-1.0755285551056204e-16,2.8,2.2
5,3,0.5,5,current_only,10,0.8,0.1,0.125,1.0,0.0,0.875,0.1825944948863442,-0.5939671654798084,2.8,2.2
5,3,0.5,5,gradient_line,10,0.8,0.6,0.75,1.0,1.0,0.0,1.15875,-0.390977095393582,2.8,2.2
5,3,0.5,5,least_squares,10,0.8,0.8,1.0,1.0,0.0,0.0,0.4717679870133362,-3.157196726277789e-16,2.8,2.2
5,3,0.5,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.23553478450426202,-0.5799673188630442,2.8,2.2
5,3,0.5,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7532720849259406,0.09601262546901228,2.8,2.2
5,3,0.5,5,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,1.5281028139007753,0.3838954372268694,2.8,2.2
5,3,0.5,5,soft_penalty,10,0.8,0.2,0.25,0.5,0.0,0.75,0.4053294194752542,-0.011294504584422178,2.8,2.2
5,12,0.0,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5469669217554474,-2.220446049250313e-16,5.0,0.0
5,12,0.0,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.14687279246052026,-0.9201763514269983,5.0,0.0
5,12,0.0,0,gradient_line,10,0.8,0.4,0.5,1.0,1.0,0.0,2.13,-0.6456209517039678,5.0,0.0
5,12,0.0,0,least_squares,10,0.8,0.0,0.0,0.375,0.0,1.0,0.4680910962650413,-0.09323352422967465,5.0,0.0
5,12,0.0,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.19740123298899193,-1.0317201127784408,5.0,0.0
5,12,0.0,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7102054756403011,0.04561594748068133,5.0,0.0
5,12,0.0,0,random_search,10,0.8,0.6,0.75,0.75,1.0,0.0,1.7787704432306877,0.21667489188434882,5.0,0.0
5,12,0.0,0,soft_penalty,10,0.8,0.2,0.25,0.875,0.0,0.75,1.0412823596767424,0.03157008903017278,5.0,0.0
5,12,0.0,1,UBC,10,0.5,0.5,1.0,1.0,1.0,0.0,0.7813126110528698,-4.773959005888173e-16,5.0,0.0
5,12,0.0,1,current_only,10,0.5,0.0,0.0,1.0,0.0,1.0,0.26772000369590254,-1.2628063916400927,5.0,0.0
5,12,0.0,1,gradient_line,10,0.5,0.0,0.0,1.0,1.0,0.0,3.0,-1.3404868638562264,5.0,0.0
5,12,0.0,1,least_squares,10,0.5,0.0,0.0,1.0,0.0,1.0,0.6830730826535245,-0.13914907207430463,5.0,0.0
5,12,0.0,1,one_axis_current,10,0.5,0.0,0.0,1.0,0.0,1.0,0.3605389796047387,-1.373560663462035,5.0,0.0
5,12,0.0,1,oracle_anchor,10,0.5,0.5,1.0,1.0,1.0,0.0,0.9736783506615707,0.04928736855291807,5.0,0.0
5,12,0.0,1,random_search,10,0.5,0.1,0.2,0.2,1.0,0.0,0.4212505986731506,-1.014193537065459,5.0,0.0
5,12,0.0,1,soft_penalty,10,0.5,0.0,0.0,0.8,0.0,1.0,0.8807004483792594,-0.023714543228647945,5.0,0.0
5,12,0.0,2,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.674353304512899,-3.9968028886505636e-16,5.0,0.0
5,12,0.0,2,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.256731550941519,-1.1182818821595828,5.0,0.0
5,12,0.0,2,gradient_line,10,1.0,0.4,0.4,0.9,0.0,0.0,2.202,-0.6429136357659033,5.0,0.0
5,12,0.0,2,least_squares,10,1.0,0.0,0.0,0.4,0.0,1.0,0.6106139711654063,-0.11716335901267885,5.0,0.0
5,12,0.0,2,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.4106972162891066,-1.2573583101883163,5.0,0.0
5,12,0.0,2,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.9017463947586227,0.05990718082774443,5.0,0.0
