d,contexts,null_prob,seed,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
5,12,0.0,2,random_search,10,1.0,0.5,0.5,0.5,0.0,0.0,1.1606959260219682,-0.5864564038997481,5.0,0.0
5,12,0.0,2,soft_penalty,10,1.0,0.1,0.1,0.6,0.0,0.9,1.3735965884854342,-1.8431339628824124,5.0,0.0
5,12,0.0,3,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6821087422259298,-4.3792130415770066e-16,5.0,0.0
5,12,0.0,3,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.2303463352242032,-1.1126691640748831,5.0,0.0
5,12,0.0,3,gradient_line,10,0.9,0.1,0.1111111111111111,1.0,1.0,0.0,2.8066666666666666,-1.497160491376783,5.0,0.0
5,12,0.0,3,least_squares,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,0.6021404608097332,-0.14474279502412288,5.0,0.0
5,12,0.0,3,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.31468776433817564,-1.2133244534364498,5.0,0.0
5,12,0.0,3,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.9171266751906653,0.04738025014029151,5.0,0.0
5,12,0.0,3,random_search,10,0.9,0.7,0.7777777777777778,0.7777777777777778,1.0,0.0,1.7126019155860543,-0.13097575118446148,5.0,0.0
5,12,0.0,3,soft_penalty,10,0.9,0.3,0.3333333333333333,1.0,0.0,0.6666666666666666,1.2145099226086378,0.06695994980145421,5.0,0.0
5,12,0.0,4,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6106445914788983,-2.854859206178974e-16,5.0,0.0
5,12,0.0,4,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.19982918408102515,-1.2122295465657065,5.0,0.0
5,12,0.0,4,gradient_line,10,0.7,0.3,0.42857142857142855,0.8571428571428571,1.0,0.0,2.5371428571428574,-0.4641117662443972,5.0,0.0
5,12,0.0,4,least_squares,10,0.7,0.0,0.0,0.7142857142857143,0.0,1.0,0.56491380306102,-0.09640800824152561,5.0,0.0
5,12,0.0,4,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.2781667621298576,-1.2360446409191481,5.0,0.0
5,12,0.0,4,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.7979814430782532,0.059246690408055934,5.0,0.0
5,12,0.0,4,random_search,10,0.7,0.5,0.7142857142857143,0.7142857142857143,1.0,0.0,1.6736408581051678,-0.08274516835748079,5.0,0.0
5,12,0.0,4,soft_penalty,10,0.7,0.2,0.2857142857142857,0.8571428571428571,0.0,0.7142857142857143,1.4432518129963834,-0.6100741606579032,5.0,0.0
5,12,0.0,5,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6129612037186561,-4.004733053112172e-16,5.0,0.0
5,12,0.0,5,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.21411101715108277,-0.8530155150487823,5.0,0.0
5,12,0.0,5,gradient_line,10,0.7,0.1,0.14285714285714285,0.8571428571428571,1.0,0.0,2.755714285714286,-0.7590875764158737,5.0,0.0
5,12,0.0,5,least_squares,10,0.7,0.0,0.0,0.8571428571428571,0.0,1.0,0.5232360300170441,-0.16765816550732127,5.0,0.0
5,12,0.0,5,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.2749417507853263,-1.0506060271585347,5.0,0.0
5,12,0.0,5,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.7989956503557163,0.046046163215467124,5.0,0.0
5,12,0.0,5,random_search,10,0.7,0.6,0.8571428571428571,0.8571428571428571,1.0,0.0,1.8089438453337152,0.07105923483970404,5.0,0.0
5,12,0.0,5,soft_penalty,10,0.7,0.0,0.0,0.8571428571428571,0.0,1.0,0.9596358577124737,-0.6431154362870667,5.0,0.0
5,12,0.5,0,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.500426982784102,-2.498001805406602e-16,5.0,0.0
5,12,0.5,0,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.1956430484969257,-0.7398210258143223,5.0,0.0
5,12,0.5,0,gradient_line,10,0.8,0.4,0.5,1.0,1.0,0.0,2.05875,-0.6390957570040987,5.0,0.0
5,12,0.5,0,least_squares,10,0.8,0.0,0.0,0.125,0.0,1.0,0.7664924126179504,-0.16448441752437967,5.0,0.0
5,12,0.5,0,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.25045916620428105,-0.8831660138292333,5.0,0.0
5,12,0.5,0,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7102054756403011,0.04226338853605409,5.0,0.0
5,12,0.5,0,random_search,10,0.8,0.7,0.875,0.875,1.0,0.0,1.8589830557110472,0.3213655741697119,5.0,0.0
5,12,0.5,0,soft_penalty,10,0.8,0.2,0.25,0.875,0.0,0.75,0.7652132631774924,0.03090670261781901,5.0,0.0
5,12,0.5,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6474097481477781,-5.204170427930421e-16,5.0,0.0
5,12,0.5,1,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.24113161556114543,-0.9608529389456041,5.0,0.0
5,12,0.5,1,gradient_line,10,0.8,0.2,0.25,1.0,1.0,0.0,2.49375,-0.5620771469785782,5.0,0.0
5,12,0.5,1,least_squares,10,0.8,0.0,0.0,0.625,0.0,1.0,0.9041224894024746,-0.12042580891827406,5.0,0.0
5,12,0.5,1,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.34133341695951974,-1.0653579064228504,5.0,0.0
5,12,0.5,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.9085298247891191,0.05525283425206663,5.0,0.0
5,12,0.5,1,random_search,10,0.8,0.5,0.625,0.625,1.0,0.0,1.5027848103425256,-0.2924510762375924,5.0,0.0
5,12,0.5,1,soft_penalty,10,0.8,0.0,0.0,0.75,0.0,1.0,1.0077591058727986,-1.1079480957554262,5.0,0.0
5,12,0.5,2,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6328059261394859,-3.920475055707584e-16,5.0,0.0
5,12,0.5,2,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.24245561096509438,-0.8659676492693638,5.0,0.0
5,12,0.5,2,gradient_line,10,0.8,0.3,0.375,0.875,1.0,0.0,2.355,-0.6453403552084376,5.0,0.0
5,12,0.5,2,least_squares,10,0.8,0.0,0.0,0.75,0.0,1.0,0.7104196183076824,-0.13178015317672542,5.0,0.0
5,12,0.5,2,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.2862616627028397,-0.9657721065680489,5.0,0.0
5,12,0.5,2,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.9089281210168566,0.05720053998047274,5.0,0.0
5,12,0.5,2,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,2.1469402699714126,0.2139825003173954,5.0,0.0
5,12,0.5,2,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,0.6111955959129171,-0.024590386916183555,5.0,0.0
5,12,0.5,3,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.5601031809663296,-2.2898349882893854e-16,5.0,0.0
5,12,0.5,3,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.22607351552556235,-0.730407120621908,5.0,0.0
5,12,0.5,3,gradient_line,10,0.6,0.1,0.16666666666666666,0.8333333333333334,1.0,0.0,2.68,-0.7478479843779654,5.0,0.0
5,12,0.5,3,least_squares,10,0.6,0.0,0.0,0.3333333333333333,0.0,1.0,0.9298039325862718,-0.14963231365056412,5.0,0.0
5,12,0.5,3,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.3223500134763884,-0.6806546186979868,5.0,0.0
5,12,0.5,3,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.7501081425019547,0.04532639084685136,5.0,0.0
5,12,0.5,3,random_search,10,0.6,0.6,1.0,1.0,1.0,0.0,2.0684966920760055,0.21722595550155768,5.0,0.0
5,12,0.5,3,soft_penalty,10,0.6,0.1,0.16666666666666666,0.6666666666666666,0.0,0.8333333333333334,1.1500390679361576,0.013242506999144477,5.0,0.0
5,12,0.5,4,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.583245724899726,-8.326672684688674e-17,5.0,0.0
5,12,0.5,4,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.2545985867733338,-0.9524282928989276,5.0,0.0
5,12,0.5,4,gradient_line,10,0.7,0.5,0.7142857142857143,1.0,1.0,0.0,1.8342857142857143,-0.1923695246158126,5.0,0.0
5,12,0.5,4,least_squares,10,0.7,0.0,0.0,0.14285714285714285,0.0,1.0,1.2829988723654604,-0.09613551993107643,5.0,0.0
5,12,0.5,4,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.3262852456533071,-1.0733303046347558,5.0,0.0
5,12,0.5,4,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8134389479231101,0.04713241309779515,5.0,0.0
5,12,0.5,4,random_search,10,0.7,0.5,0.7142857142857143,0.7142857142857143,1.0,0.0,1.346051738886825,-0.17026169148869202,5.0,0.0
5,12,0.5,4,soft_penalty,10,0.7,0.2,0.2857142857142857,0.8571428571428571,0.0,0.7142857142857143,1.6112323267497068,-0.9935911602775962,5.0,0.0
5,12,0.5,5,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5276110751655199,-4.2327252813834093e-16,5.0,0.0
5,12,0.5,5,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.13891689344121982,-0.6489894144613564,5.0,0.0
5,12,0.5,5,gradient_line,10,0.8,0.2,0.25,1.0,1.0,0.0,2.3775,-0.685634770656771,5.0,0.0
5,12,0.5,5,least_squares,10,0.8,0.0,0.0,0.5,0.0,1.0,0.5437669044967143,-0.10251581819817761,5.0,0.0
5,12,0.5,5,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.17283311692456482,-0.6758239151654095,5.0,0.0
5,12,0.5,5,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6898812915928835,0.042454416941115666,5.0,0.0
5,12,0.5,5,random_search,10,0.8,0.8,1.0,1.0,1.0,0.0,2.1664096924859173,0.17322272107397615,5.0,0.0
5,12,0.5,5,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,0.4951541471460333,-0.024274927121280647,5.0,0.0
5,24,0.0,0,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6345147077498818,-4.704570066849101e-16,5.0,0.0
5,24,0.0,0,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.2592258096620098,-1.1297505063437727,5.0,0.0
5,24,0.0,0,gradient_line,10,1.0,0.5,0.5,1.0,0.0,0.0,2.205,-0.5381416338131725,5.0,0.0
5,24,0.0,0,least_squares,10,1.0,0.0,0.0,0.3,0.0,1.0,0.526443574331098,-0.18505182856051644,5.0,0.0
5,24,0.0,0,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.3296653161272563,-1.373689792491113,5.0,0.0
5,24,0.0,0,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7628741033145248,0.0377019603269147,5.0,0.0
5,24,0.0,0,random_search,10,1.0,0.3,0.3,0.3,0.0,0.0,0.7720730834600908,-0.8519341705996183,5.0,0.0
5,24,0.0,0,soft_penalty,10,1.0,0.4,0.4,0.8,0.0,0.6,2.1370633350208266,-1.7619895686225568,5.0,0.0
5,24,0.0,1,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.5610944316357542,-4.2866944561915767e-16,5.0,0.0
5,24,0.0,1,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.10596247143407611,-1.079893713001479,5.0,0.0
5,24,0.0,1,gradient_line,10,0.9,0.1,0.1111111111111111,0.8888888888888888,1.0,0.0,2.8466666666666667,-0.950879607825714,5.0,0.0
5,24,0.0,1,least_squares,10,0.9,0.0,0.0,0.7777777777777778,0.0,1.0,0.45534167865023156,-0.18720008462343876,5.0,0.0
5,24,0.0,1,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.13521349504394892,-1.1132920296167361,5.0,0.0
5,24,0.0,1,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6797149163805999,0.034285208283984375,5.0,0.0
5,24,0.0,1,random_search,10,0.9,0.4,0.4444444444444444,0.4444444444444444,1.0,0.0,1.179506979882549,-0.6056871176488582,5.0,0.0
5,24,0.0,1,soft_penalty,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,1.8652766937312195,-2.678225159582658,5.0,0.0
5,24,0.0,2,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.5450804554816427,-2.7755575615628914e-16,5.0,0.0
5,24,0.0,2,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.18954973646279694,-0.8410291737561528,5.0,0.0
5,24,0.0,2,gradient_line,10,0.9,0.4,0.4444444444444444,1.0,1.0,0.0,2.2466666666666666,-0.2273443727975865,5.0,0.0
5,24,0.0,2,least_squares,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,0.4428428961400706,-0.1297056727878254,5.0,0.0
5,24,0.0,2,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.24918061861426866,-0.932934901969807,5.0,0.0
5,24,0.0,2,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.66724888647181,0.03633278989982355,5.0,0.0
5,24,0.0,2,random_search,10,0.9,0.3,0.3333333333333333,0.3333333333333333,1.0,0.0,0.7566849831499535,-0.6371324002490324,5.0,0.0
5,24,0.0,2,soft_penalty,10,0.9,0.0,0.0,0.8888888888888888,0.0,1.0,1.9901699124103176,-2.733533198112113,5.0,0.0
5,24,0.0,3,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7529834297449676,-4.564250212347865e-16,5.0,0.0
5,24,0.0,3,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.23822050663561878,-1.2760115325294885,5.0,0.0
5,24,0.0,3,gradient_line,10,0.9,0.0,0.0,0.8888888888888888,1.0,0.0,3.0,-0.6127201014578093,5.0,0.0
5,24,0.0,3,least_squares,10,0.9,0.0,0.0,0.6666666666666666,0.0,1.0,0.6020815633655935,-0.2074017846528152,5.0,0.0
5,24,0.0,3,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.28943051129106745,-1.3564273008731398,5.0,0.0
5,24,0.0,3,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.9402912215600632,0.04638542913094288,5.0,0.0
5,24,0.0,3,random_search,10,0.9,0.4,0.4444444444444444,0.4444444444444444,1.0,0.0,0.966980719821166,-0.7610419740697073,5.0,0.0
5,24,0.0,3,soft_penalty,10,0.9,0.2,0.2222222222222222,1.0,0.0,0.7777777777777778,2.061309166820976,-2.509014686261235,5.0,0.0
5,24,0.0,4,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.6518624132028268,-4.198030811863873e-16,5.0,0.0
5,24,0.0,4,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.18816825660780778,-1.203684655337763,5.0,0.0
5,24,0.0,4,gradient_line,10,0.8,0.4,0.5,1.0,1.0,0.0,2.0512499999999996,-0.5048098906149165,5.0,0.0
5,24,0.0,4,least_squares,10,0.8,0.0,0.0,0.5,0.0,1.0,0.5258584989981702,-0.1690194400914544,5.0,0.0
5,24,0.0,4,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.28012600055508274,-1.3267614424275687,5.0,0.0
5,24,0.0,4,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.8152416366452888,0.041181730915407375,5.0,0.0
5,24,0.0,4,random_search,10,0.8,0.3,0.375,0.375,1.0,0.0,0.7931472907360636,-0.8164322638913815,5.0,0.0
5,24,0.0,4,soft_penalty,10,0.8,0.0,0.0,0.75,0.0,1.0,1.625180292200667,-1.951975432003953,5.0,0.0
5,24,0.0,5,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6138434450418018,-4.85722573273506e-16,5.0,0.0
5,24,0.0,5,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.15059745045671913,-1.124670055820651,5.0,0.0
5,24,0.0,5,gradient_line,10,0.9,0.2,0.2222222222222222,0.8888888888888888,1.0,0.0,2.6300000000000003,-0.6452046603381343,5.0,0.0
5,24,0.0,5,least_squares,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,0.514764598023307,-0.17224616890908068,5.0,0.0
5,24,0.0,5,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.214175512667642,-1.1373605545875152,5.0,0.0
5,24,0.0,5,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7699486920992726,0.04151431429025488,5.0,0.0
5,24,0.0,5,random_search,10,0.9,0.3,0.3333333333333333,0.3333333333333333,1.0,0.0,0.6579784848627044,-0.7974817063156936,5.0,0.0
5,24,0.0,5,soft_penalty,10,0.9,0.1,0.1111111111111111,0.6666666666666666,0.0,0.8888888888888888,2.570064098289847,-4.433361032232466,5.0,0.0
5,24,0.5,0,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6013158511467259,-3.6853236511862837e-16,5.0,0.0
5,24,0.5,0,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.2876700131855581,-0.7169873999542554,5.0,0.0
5,24,0.5,0,gradient_line,10,0.9,0.2,0.2222222222222222,1.0,1.0,0.0,2.47,-0.6837831788723703,5.0,0.0
5,24,0.5,0,least_squares,10,0.9,0.0,0.0,0.2222222222222222,0.0,1.0,0.6674166125964084,-0.1334436882154762,5.0,0.0
5,24,0.5,0,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.3502751465969862,-0.9753762694895036,5.0,0.0
5,24,0.5,0,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.7494481544996958,0.03620990304979894,5.0,0.0
5,24,0.5,0,random_search,10,0.9,0.5,0.5555555555555556,0.5555555555555556,1.0,0.0,1.0284564030257066,-0.574421653932043,5.0,0.0
5,24,0.5,0,soft_penalty,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,1.2945396336802772,-1.4032808964877952,5.0,0.0
5,24,0.5,1,UBC,10,0.8,0.8,1.0,1.0,1.0,0.0,0.5548924425163927,-2.3592239273284576e-16,5.0,0.0
5,24,0.5,1,current_only,10,0.8,0.0,0.0,1.0,0.0,1.0,0.15506484105654644,-0.7968593007495862,5.0,0.0
5,24,0.5,1,gradient_line,10,0.8,0.1,0.125,0.875,1.0,0.0,2.8275,-0.6187813701839999,5.0,0.0
5,24,0.5,1,least_squares,10,0.8,0.0,0.0,0.625,0.0,1.0,0.8504555596875396,-0.13843862087182296,5.0,0.0
5,24,0.5,1,one_axis_current,10,0.8,0.0,0.0,1.0,0.0,1.0,0.20220303040924406,-0.763036310964345,5.0,0.0
5,24,0.5,1,oracle_anchor,10,0.8,0.8,1.0,1.0,1.0,0.0,0.7291563647957262,0.03139859543604001,5.0,0.0
5,24,0.5,1,random_search,10,0.8,0.5,0.625,0.625,1.0,0.0,1.2271414314772446,-0.3277296792225495,5.0,0.0
5,24,0.5,1,soft_penalty,10,0.8,0.0,0.0,0.875,0.0,1.0,1.7223442750617777,-2.3234889045931686,5.0,0.0
5,24,0.5,2,UBC,10,0.7,0.7,1.0,1.0,1.0,0.0,0.6704552597357394,-3.806478941571965e-16,5.0,0.0
5,24,0.5,2,current_only,10,0.7,0.0,0.0,1.0,0.0,1.0,0.247821822312614,-1.0812467536816162,5.0,0.0
5,24,0.5,2,gradient_line,10,0.7,0.2,0.2857142857142857,1.0,1.0,0.0,2.4857142857142853,-0.4939256572275676,5.0,0.0
5,24,0.5,2,least_squares,10,0.7,0.0,0.0,0.5714285714285714,0.0,1.0,0.70846649178481,-0.18073442604709872,5.0,0.0
5,24,0.5,2,one_axis_current,10,0.7,0.0,0.0,1.0,0.0,1.0,0.3460781592049287,-1.3216195348661444,5.0,0.0
5,24,0.5,2,oracle_anchor,10,0.7,0.7,1.0,1.0,1.0,0.0,0.8340263594367681,0.03905344736919877,5.0,0.0
5,24,0.5,2,random_search,10,0.7,0.1,0.14285714285714285,0.14285714285714285,1.0,0.0,0.3163988141339818,-1.0943763049590924,5.0,0.0
5,24,0.5,2,soft_penalty,10,0.7,0.0,0.0,1.0,0.0,1.0,1.421083398510543,-1.67523773275196,5.0,0.0
5,24,0.5,3,UBC,10,1.0,1.0,1.0,1.0,0.0,0.0,0.6169600223136071,-3.3584246494910984e-16,5.0,0.0
5,24,0.5,3,current_only,10,1.0,0.0,0.0,1.0,0.0,1.0,0.13789410920593181,-1.070410462068355,5.0,0.0
5,24,0.5,3,gradient_line,10,1.0,0.3,0.3,1.0,0.0,0.0,2.496,-0.4521040783248007,5.0,0.0
5,24,0.5,3,least_squares,10,1.0,0.0,0.0,0.4,0.0,1.0,0.524870826494478,-0.1320509592332137,5.0,0.0
5,24,0.5,3,one_axis_current,10,1.0,0.0,0.0,1.0,0.0,1.0,0.17478828546447395,-1.0293531626154593,5.0,0.0
5,24,0.5,3,oracle_anchor,10,1.0,1.0,1.0,1.0,0.0,0.0,0.7769379053054177,0.039183716931341386,5.0,0.0
5,24,0.5,3,random_search,10,1.0,0.4,0.4,0.4,0.0,0.0,1.0407647225922807,-0.7229017521638212,5.0,0.0
5,24,0.5,3,soft_penalty,10,1.0,0.1,0.1,0.9,0.0,0.9,2.233484458816265,-3.2583784937220743,5.0,0.0
5,24,0.5,4,UBC,10,0.6,0.6,1.0,1.0,1.0,0.0,0.5838289775296618,-3.885780586188048e-16,5.0,0.0
5,24,0.5,4,current_only,10,0.6,0.0,0.0,1.0,0.0,1.0,0.19090754889170578,-1.0571338178280791,5.0,0.0
5,24,0.5,4,gradient_line,10,0.6,0.1,0.16666666666666666,1.0,1.0,0.0,2.595,-0.31746417135743915,5.0,0.0
5,24,0.5,4,least_squares,10,0.6,0.0,0.0,0.5,0.0,1.0,0.47766836502649784,-0.18662219140075986,5.0,0.0
5,24,0.5,4,one_axis_current,10,0.6,0.0,0.0,1.0,0.0,1.0,0.28849350867692436,-0.9946612320242347,5.0,0.0
5,24,0.5,4,oracle_anchor,10,0.6,0.6,1.0,1.0,1.0,0.0,0.7137700087613288,0.04458457859441356,5.0,0.0
5,24,0.5,4,random_search,10,0.6,0.2,0.3333333333333333,0.3333333333333333,1.0,0.0,0.7370834207001252,-0.6949746289540145,5.0,0.0
5,24,0.5,4,soft_penalty,10,0.6,0.0,0.0,0.8333333333333334,0.0,1.0,2.57500720201499,-4.141812439617077,5.0,0.0
5,24,0.5,5,UBC,10,0.9,0.9,1.0,1.0,1.0,0.0,0.6599590659060008,-7.231869424294423e-16,5.0,0.0
5,24,0.5,5,current_only,10,0.9,0.0,0.0,1.0,0.0,1.0,0.15066560756380387,-1.3294693533696127,5.0,0.0
5,24,0.5,5,gradient_line,10,0.9,0.4,0.4444444444444444,1.0,1.0,0.0,2.2933333333333334,-0.5629702810232504,5.0,0.0
5,24,0.5,5,least_squares,10,0.9,0.0,0.0,0.5555555555555556,0.0,1.0,0.5711037899690081,-0.1549875749430495,5.0,0.0
5,24,0.5,5,one_axis_current,10,0.9,0.0,0.0,1.0,0.0,1.0,0.21140369519147084,-1.424932085159446,5.0,0.0
5,24,0.5,5,oracle_anchor,10,0.9,0.9,1.0,1.0,1.0,0.0,0.8468215839792043,0.038434065100316106,5.0,0.0
5,24,0.5,5,random_search,10,0.9,0.5,0.5555555555555556,0.5555555555555556,1.0,0.0,1.291206271145707,-0.6411767134329729,5.0,0.0
5,24,0.5,5,soft_penalty,10,0.9,0.0,0.0,0.7777777777777778,0.0,1.0,2.1601085260542052,-3.722438647906318,5.0,0.0
