sigma,scale,samples,guard,seed,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
0.2,1.0,32,1.0,0,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.0,0.8656489610967795,-0.07882262992818788,3.0,0.0
0.2,1.0,32,1.0,1,guard_1.0,8,1.0,0.75,0.75,0.75,0.0,0.0,0.9267436132859475,-0.24397233011780267,3.0,0.0
0.2,1.0,32,1.0,2,guard_1.0,8,1.0,0.625,0.625,0.625,0.0,0.0,0.8313750241796732,-0.31034356902068266,3.0,0.0
0.2,1.0,32,1.0,3,guard_1.0,8,1.0,0.75,0.75,0.875,0.0,0.125,0.8967248005511061,-0.07697315031635936,3.0,0.0
0.2,1.0,128,0.0,0,estimated,8,1.0,0.375,0.375,0.875,0.0,0.5,0.968004477300185,-0.21004193342788685,3.0,0.0
0.2,1.0,128,0.0,1,estimated,8,1.0,0.25,0.25,0.75,0.0,0.5,0.5991615229992423,-0.2346583898810496,3.0,0.0
0.2,1.0,128,0.0,2,estimated,8,1.0,0.375,0.375,0.875,0.0,0.5,0.6645851216986541,-0.06935049123277905,3.0,0.0
0.2,1.0,128,0.0,3,estimated,8,1.0,0.375,0.375,1.0,0.0,0.625,0.9303782995313625,0.08309388838676518,3.0,0.0
0.2,1.0,128,0.5,0,guard_0.5,8,1.0,0.875,0.875,0.875,0.0,0.0,1.0646498026221487,-0.17991750640032256,3.0,0.0
0.2,1.0,128,0.5,1,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.125,0.638350634828554,-0.2161248638746599,3.0,0.0
0.2,1.0,128,0.5,2,guard_0.5,8,1.0,0.875,0.875,0.875,0.0,0.0,0.7502042522390856,-0.042249068486109195,3.0,0.0
0.2,1.0,128,0.5,3,guard_0.5,8,1.0,0.75,0.75,1.0,0.0,0.25,1.002887296403976,0.10984132876086079,3.0,0.0
0.2,1.0,128,1.0,0,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.0,1.1637848205423125,-0.15116129074401652,3.0,0.0
0.2,1.0,128,1.0,1,guard_1.0,8,1.0,0.75,0.75,0.75,0.0,0.0,0.6817172315203028,-0.19514381295323313,3.0,0.0
0.2,1.0,128,1.0,2,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.0,0.8391518323063722,-0.014036468841579792,3.0,0.0
0.2,1.0,128,1.0,3,guard_1.0,8,1.0,1.0,1.0,1.0,0.0,0.0,1.0810718382154545,0.139020963104997,3.0,0.0
0.2,1.25,8,0.0,0,estimated,8,1.0,0.25,0.25,0.625,0.0,0.5,0.6299085878085116,-0.36946629372318696,3.0,0.0
0.2,1.25,8,0.0,1,estimated,8,1.0,0.125,0.125,0.375,0.0,0.5,0.5850979950438402,-0.43208362935504085,3.0,0.0
0.2,1.25,8,0.0,2,estimated,8,1.0,0.125,0.125,0.75,0.0,0.75,0.6033887725634981,-0.21729650313767357,3.0,0.0
0.2,1.25,8,0.0,3,estimated,8,1.0,0.5,0.5,0.625,0.0,0.375,0.9005892687792497,-0.04331360152249682,3.0,0.0
0.2,1.25,8,0.5,0,guard_0.5,8,1.0,0.625,0.625,0.625,0.0,0.125,0.8176929309739057,-0.294912643949003,3.0,0.0
0.2,1.25,8,0.5,1,guard_0.5,8,1.0,0.375,0.375,0.5,0.0,0.25,0.9268930942705282,-0.36659665288644994,3.0,0.0
0.2,1.25,8,0.5,2,guard_0.5,8,1.0,0.625,0.625,0.875,0.0,0.25,0.8065674361023888,-0.1433950527501186,3.0,0.0
0.2,1.25,8,0.5,3,guard_0.5,8,1.0,0.625,0.625,0.625,0.0,0.125,1.1026372893886627,-0.0346517255439549,3.0,0.0
0.2,1.25,8,1.0,0,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.125,1.0674506073187544,-0.24736157619023164,3.0,0.0
0.2,1.25,8,1.0,1,guard_1.0,8,1.0,0.375,0.375,0.625,0.0,0.25,1.2708707675392144,-0.30865823138321874,3.0,0.0
0.2,1.25,8,1.0,2,guard_1.0,8,1.0,0.75,0.75,0.875,0.0,0.125,1.0110991377403313,-0.06877744389999618,3.0,0.0
0.2,1.25,8,1.0,3,guard_1.0,8,1.0,0.625,0.625,0.625,0.0,0.0,1.0172747203007326,-0.0186287880643307,3.0,0.0
0.2,1.25,32,0.0,0,estimated,8,1.0,0.0,0.0,0.25,0.0,1.0,0.5075317438189585,-0.15847301212495069,3.0,0.0
0.2,1.25,32,0.0,1,estimated,8,1.0,0.125,0.125,0.375,0.0,0.625,0.8213286534365944,-0.23945311038264167,3.0,0.0
0.2,1.25,32,0.0,2,estimated,8,1.0,0.0,0.0,0.625,0.0,0.875,0.6591814461566943,-0.12989262978077432,3.0,0.0
0.2,1.25,32,0.0,3,estimated,8,1.0,0.25,0.25,0.875,0.0,0.75,0.7106549040851136,-0.03929576431333388,3.0,0.0
0.2,1.25,32,0.5,0,guard_0.5,8,1.0,0.0,0.0,0.5,0.0,1.0,0.6091121641736865,-0.08676055139896088,3.0,0.0
0.2,1.25,32,0.5,1,guard_0.5,8,1.0,0.375,0.375,0.75,0.0,0.375,1.0017589129771485,-0.17759783078602756,3.0,0.0
0.2,1.25,32,0.5,2,guard_0.5,8,1.0,0.25,0.25,0.625,0.0,0.625,0.8033787163122182,-0.06385473397034931,3.0,0.0
0.2,1.25,32,0.5,3,guard_0.5,8,1.0,0.5,0.5,0.875,0.0,0.5,0.8479202731384592,0.038595337886249644,3.0,0.0
0.2,1.25,32,1.0,0,guard_1.0,8,1.0,0.5,0.5,0.875,0.0,0.5,0.7159336747902185,-0.022274858835122632,3.0,0.0
0.2,1.25,32,1.0,1,guard_1.0,8,1.0,0.375,0.375,0.625,0.0,0.25,0.8273567109029955,-0.19012489356922102,3.0,0.0
0.2,1.25,32,1.0,2,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.25,0.9517933347241696,-0.010220957140855646,3.0,0.0
0.2,1.25,32,1.0,3,guard_1.0,8,1.0,0.75,0.75,1.0,0.0,0.25,0.9920337895863859,0.11842309637824404,3.0,0.0
0.2,1.25,128,0.0,0,estimated,8,1.0,0.125,0.125,0.75,0.0,0.875,0.5374817975370578,-0.12722243307264713,3.0,0.0
0.2,1.25,128,0.0,1,estimated,8,1.0,0.0,0.0,0.5,0.0,0.875,0.7389276248563379,-0.5583824500362846,3.0,0.0
0.2,1.25,128,0.0,2,estimated,8,1.0,0.125,0.125,0.625,0.0,0.75,0.7372801930804121,-0.18341113053870006,3.0,0.0
0.2,1.25,128,0.0,3,estimated,8,1.0,0.0,0.0,0.625,0.0,1.0,0.42735348311225035,-0.08200344298720562,3.0,0.0
0.2,1.25,128,0.5,0,guard_0.5,8,1.0,0.125,0.125,0.75,0.0,0.875,0.5743338330817787,-0.08835270761988262,3.0,0.0
0.2,1.25,128,0.5,1,guard_0.5,8,1.0,0.0,0.0,0.625,0.0,0.875,0.8025235891159497,-0.564099335302561,3.0,0.0
0.2,1.25,128,0.5,2,guard_0.5,8,1.0,0.125,0.125,0.625,0.0,0.75,0.8000628571843764,-0.1619194487282164,3.0,0.0
0.2,1.25,128,0.5,3,guard_0.5,8,1.0,0.0,0.0,0.625,0.0,1.0,0.46879082130432415,-0.05356934584062242,3.0,0.0
0.2,1.25,128,1.0,0,guard_1.0,8,1.0,0.25,0.25,0.75,0.0,0.75,0.6143936694304496,-0.051618762730062676,3.0,0.0
0.2,1.25,128,1.0,1,guard_1.0,8,1.0,0.0,0.0,0.625,0.0,0.875,0.8704863287860648,-0.5629569546028125,3.0,0.0
0.2,1.25,128,1.0,2,guard_1.0,8,1.0,0.125,0.125,0.75,0.0,0.75,0.864172646839516,-0.1404698069531951,3.0,0.0
0.2,1.25,128,1.0,3,guard_1.0,8,1.0,0.0,0.0,0.625,0.0,1.0,0.5118474795192829,-0.027595432052570906,3.0,0.0
0.35,0.75,8,0.0,0,estimated,8,1.0,0.375,0.375,0.375,0.0,0.0,1.2517310495672969,-0.410022879860653,3.0,0.0
0.35,0.75,8,0.0,1,estimated,8,1.0,0.625,0.625,0.75,0.0,0.125,1.137314812070718,-0.05787897167514564,3.0,0.0
0.35,0.75,8,0.0,2,estimated,8,1.0,0.125,0.125,0.25,0.0,0.25,1.0593490547943254,-0.6360265456664654,3.0,0.0
0.35,0.75,8,0.0,3,estimated,8,1.0,0.25,0.25,0.5,0.0,0.375,1.7237422156832374,-0.11642759719787443,3.0,0.0
0.35,0.75,8,0.5,0,guard_0.5,8,1.0,0.25,0.25,0.25,0.0,0.0,1.18304537702999,-0.5185371670907553,3.0,0.0
0.35,0.75,8,0.5,1,guard_0.5,8,1.0,0.5,0.5,0.5,0.0,0.0,1.28937773776124,-0.02934612794469571,3.0,0.0
0.35,0.75,8,0.5,2,guard_0.5,8,1.0,0.125,0.125,0.25,0.0,0.25,1.7606526080244436,-0.6495584480095012,3.0,0.0
0.35,0.75,8,0.5,3,guard_0.5,8,1.0,0.125,0.125,0.5,0.0,0.375,2.2204909140792264,-0.1982638937757571,3.0,0.0
0.35,0.75,8,1.0,0,guard_1.0,8,1.0,0.25,0.25,0.25,0.0,0.0,1.7501025040944262,-0.4542499524768853,3.0,0.0
0.35,0.75,8,1.0,1,guard_1.0,8,1.0,0.375,0.375,0.375,0.0,0.0,1.2167244274736504,-0.22090470483569713,3.0,0.0
0.35,0.75,8,1.0,2,guard_1.0,8,1.0,0.125,0.125,0.125,0.0,0.125,1.9519056906971053,-0.6975728977801414,3.0,0.0
0.35,0.75,8,1.0,3,guard_1.0,8,1.0,0.25,0.25,0.25,0.0,0.0,2.434626425150657,-0.5320161131372573,3.0,0.0
0.35,0.75,32,0.0,0,estimated,8,1.0,0.625,0.625,0.75,0.0,0.125,1.2956316312508709,-0.07720778205859163,3.0,0.0
0.35,0.75,32,0.0,1,estimated,8,1.0,0.375,0.375,0.625,0.0,0.25,1.174421972018309,-0.25824806368436826,3.0,0.0
0.35,0.75,32,0.0,2,estimated,8,1.0,0.5,0.5,0.75,0.0,0.25,0.8580516596146858,-0.010256956443955287,3.0,0.0
0.35,0.75,32,0.0,3,estimated,8,1.0,0.875,0.875,0.875,0.0,0.0,1.1685111009772107,0.022134570848656554,3.0,0.0
0.35,0.75,32,0.5,0,guard_0.5,8,1.0,0.625,0.625,0.625,0.0,0.0,1.502200838757913,-0.05799453928372235,3.0,0.0
0.35,0.75,32,0.5,1,guard_0.5,8,1.0,0.375,0.375,0.5,0.0,0.125,1.2572285281203066,-0.28268900647495493,3.0,0.0
0.35,0.75,32,0.5,2,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.125,1.1912846077799357,0.08244342637374691,3.0,0.0
0.35,0.75,32,0.5,3,guard_0.5,8,1.0,0.875,0.875,0.875,0.0,0.0,1.5892096734835193,0.14289375655080244,3.0,0.0
0.35,0.75,32,1.0,0,guard_1.0,8,1.0,0.5,0.5,0.5,0.0,0.0,1.5201420711722406,-0.19708422513140542,3.0,0.0
0.35,0.75,32,1.0,1,guard_1.0,8,1.0,0.375,0.375,0.5,0.0,0.125,1.5566831144131505,-0.2663230677931638,3.0,0.0
0.35,0.75,32,1.0,2,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.125,1.5345972338845064,0.17473968419123825,3.0,0.0
0.35,0.75,32,1.0,3,guard_1.0,8,1.0,0.75,0.75,0.75,0.0,0.0,1.77701952158891,0.04612067638679197,3.0,0.0
0.35,0.75,128,0.0,0,estimated,8,1.0,0.875,0.875,0.875,0.0,0.0,0.937744281940115,0.03687201688419846,3.0,0.0
0.35,0.75,128,0.0,1,estimated,8,1.0,0.625,0.625,1.0,0.0,0.375,0.932687063031202,0.036881186844687504,3.0,0.0
0.35,0.75,128,0.0,2,estimated,8,1.0,0.75,0.75,0.875,0.0,0.125,0.9837734441586082,-0.02734783207011493,3.0,0.0
0.35,0.75,128,0.0,3,estimated,8,1.0,0.875,0.875,1.0,0.0,0.125,1.0150754454483804,0.109506274458567,3.0,0.0
0.35,0.75,128,0.5,0,guard_0.5,8,1.0,0.875,0.875,0.875,0.0,0.0,1.1374844250644143,0.08051548350315138,3.0,0.0
0.35,0.75,128,0.5,1,guard_0.5,8,1.0,0.875,0.875,1.0,0.0,0.125,1.0359951411437935,0.07792647358712768,3.0,0.0
0.35,0.75,128,0.5,2,guard_0.5,8,1.0,0.75,0.75,0.875,0.0,0.125,1.2002670503302586,0.01722888456505093,3.0,0.0
0.35,0.75,128,0.5,3,guard_0.5,8,1.0,1.0,1.0,1.0,0.0,0.0,1.152960264305854,0.1467156163759108,3.0,0.0
0.35,0.75,128,1.0,0,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.0,1.3450692365455452,0.1349512636209343,3.0,0.0
0.35,0.75,128,1.0,1,guard_1.0,8,1.0,0.875,0.875,1.0,0.0,0.125,1.1464449292223815,0.12491533975521216,3.0,0.0
0.35,0.75,128,1.0,2,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.125,1.1552071166771734,-0.03338234445437683,3.0,0.0
0.35,0.75,128,1.0,3,guard_1.0,8,1.0,1.0,1.0,1.0,0.0,0.0,1.3139235729182692,0.19554941160855938,3.0,0.0
0.35,1.0,8,0.0,0,estimated,8,1.0,0.25,0.25,0.5,0.0,0.25,0.9555896099301406,-0.3666020365190023,3.0,0.0
0.35,1.0,8,0.0,1,estimated,8,1.0,0.5,0.5,0.625,0.0,0.25,0.905275186956616,0.0020585705800715004,3.0,0.0
0.35,1.0,8,0.0,2,estimated,8,1.0,0.5,0.5,0.75,0.0,0.25,1.1667349270495488,-0.14614404618451032,3.0,0.0
0.35,1.0,8,0.0,3,estimated,8,1.0,0.5,0.5,0.625,0.0,0.125,0.7842152651364783,-0.2848248406501881,3.0,0.0
0.35,1.0,8,0.5,0,guard_0.5,8,1.0,0.375,0.375,0.5,0.0,0.125,1.5504796571836104,-0.2950133372636705,3.0,0.0
0.35,1.0,8,0.5,1,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.125,1.633578702990093,0.19300092021959006,3.0,0.0
0.35,1.0,8,0.5,2,guard_0.5,8,1.0,0.625,0.625,0.625,0.0,0.0,1.6875415696875613,-0.09249142932769833,3.0,0.0
0.35,1.0,8,0.5,3,guard_0.5,8,1.0,0.375,0.375,0.625,0.0,0.25,1.3070620119222345,-0.1716909369682873,3.0,0.0
0.35,1.0,8,1.0,0,guard_1.0,8,1.0,0.375,0.375,0.375,0.0,0.0,1.6801902872857062,-0.26083930334091265,3.0,0.0
0.35,1.0,8,1.0,1,guard_1.0,8,1.0,0.375,0.375,0.5,0.0,0.125,1.886193436376379,0.09089469960177839,3.0,0.0
0.35,1.0,8,1.0,2,guard_1.0,8,1.0,0.375,0.375,0.375,0.0,0.0,1.3903737823514062,-0.47188727483063014,3.0,0.0
0.35,1.0,8,1.0,3,guard_1.0,8,1.0,0.625,0.625,0.625,0.0,0.0,1.8860300598125241,-0.04652921969312379,3.0,0.0
0.35,1.0,32,0.0,0,estimated,8,1.0,0.375,0.375,0.75,0.0,0.375,0.7774367083427395,-0.04662165180085007,3.0,0.0
0.35,1.0,32,0.0,1,estimated,8,1.0,0.625,0.625,0.875,0.0,0.375,0.7665493571182957,0.042108068454619126,3.0,0.0
0.35,1.0,32,0.0,2,estimated,8,1.0,0.25,0.25,0.625,0.0,0.375,0.8824719901259119,-0.4042941496223909,3.0,0.0
0.35,1.0,32,0.0,3,estimated,8,1.0,0.125,0.125,0.625,0.0,0.5,1.2500741908453648,-0.5106794432732986,3.0,0.0
0.35,1.0,32,0.5,0,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.125,0.9789982077566167,0.005551915228293701,3.0,0.0
0.35,1.0,32,0.5,1,guard_0.5,8,1.0,0.75,0.75,1.0,0.0,0.25,0.9630152659020889,0.12181974640415183,3.0,0.0
0.35,1.0,32,0.5,2,guard_0.5,8,1.0,0.5,0.5,0.625,0.0,0.125,1.193686238305721,-0.35634338830910706,3.0,0.0
0.35,1.0,32,0.5,3,guard_0.5,8,1.0,0.375,0.375,0.5,0.0,0.125,1.2505854846271045,-0.2979849580139713,3.0,0.0
0.35,1.0,32,1.0,0,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.125,1.1879168253555117,0.05504906088450485,3.0,0.0
0.35,1.0,32,1.0,1,guard_1.0,8,1.0,1.0,1.0,1.0,0.0,0.0,1.1835449766565929,0.18866038803281404,3.0,0.0
0.35,1.0,32,1.0,2,guard_1.0,8,1.0,0.5,0.5,0.625,0.0,0.125,1.5161542562324883,-0.30459178814693283,3.0,0.0
0.35,1.0,32,1.0,3,guard_1.0,8,1.0,0.375,0.375,0.5,0.0,0.125,1.6172722010040608,-0.2726883749010752,3.0,0.0
0.35,1.0,128,0.0,0,estimated,8,1.0,0.5,0.5,0.75,0.0,0.25,0.6574038826334746,-0.2859078469141011,3.0,0.0
0.35,1.0,128,0.0,1,estimated,8,1.0,0.625,0.625,0.75,0.0,0.375,0.8802802471908988,0.00021916330103291352,3.0,0.0
0.35,1.0,128,0.0,2,estimated,8,1.0,0.25,0.25,1.0,0.0,0.75,0.6726325718880661,0.011712898582807413,3.0,0.0
0.35,1.0,128,0.0,3,estimated,8,1.0,0.125,0.125,0.75,0.0,0.875,0.6587941333858998,-0.03189723080185247,3.0,0.0
0.35,1.0,128,0.5,0,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.125,0.7896753913772131,-0.251816702506877,3.0,0.0
0.35,1.0,128,0.5,1,guard_0.5,8,1.0,0.875,0.875,1.0,0.0,0.125,0.9766230951145224,0.03344224101797738,3.0,0.0
0.35,1.0,128,0.5,2,guard_0.5,8,1.0,1.0,1.0,1.0,0.0,0.0,0.7791944257019603,0.060986429702756834,3.0,0.0
0.35,1.0,128,0.5,3,guard_0.5,8,1.0,0.625,0.625,0.75,0.0,0.375,0.7627287294335849,-0.0005140356309445999,3.0,0.0
0.35,1.0,128,1.0,0,guard_1.0,8,1.0,0.75,0.75,0.75,0.0,0.0,0.9265291401724051,-0.21947896086269253,3.0,0.0
0.35,1.0,128,1.0,1,guard_1.0,8,1.0,0.875,0.875,1.0,0.0,0.125,1.076547175266525,0.0700116687272596,3.0,0.0
0.35,1.0,128,1.0,2,guard_1.0,8,1.0,1.0,1.0,1.0,0.0,0.0,0.895992096206118,0.11232743669656092,3.0,0.0
0.35,1.0,128,1.0,3,guard_1.0,8,1.0,0.625,0.625,0.875,0.0,0.375,0.8774028458521405,0.04261536321258724,3.0,0.0
0.35,1.25,8,0.0,0,estimated,8,1.0,0.5,0.5,0.875,0.0,0.375,0.6983747223580927,-0.12962404716294557,3.0,0.0
0.35,1.25,8,0.0,1,estimated,8,1.0,0.125,0.125,0.625,0.0,0.5,1.1723857155822703,-0.49755962038915424,3.0,0.0
0.35,1.25,8,0.0,2,estimated,8,1.0,0.0,0.0,0.5,0.0,0.5,1.026085615265996,-0.3921442220805918,3.0,0.0
0.35,1.25,8,0.0,3,estimated,8,1.0,0.125,0.125,0.375,0.0,0.5,0.6596786046786252,-0.27319743308346256,3.0,0.0
0.35,1.25,8,0.5,0,guard_0.5,8,1.0,0.625,0.625,0.875,0.0,0.25,1.0671240479104636,-0.04392918767351305,3.0,0.0
0.35,1.25,8,0.5,1,guard_0.5,8,1.0,0.0,0.0,0.25,0.0,0.375,1.3230735726855907,-0.569107289558198,3.0,0.0
0.35,1.25,8,0.5,2,guard_0.5,8,1.0,0.125,0.125,0.375,0.0,0.25,1.2193846641924715,-0.46600486747324577,3.0,0.0
0.35,1.25,8,0.5,3,guard_0.5,8,1.0,0.375,0.375,0.5,0.0,0.25,1.1528314526943124,-0.15323310217547617,3.0,0.0
0.35,1.25,8,1.0,0,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.0,1.4611743308980152,0.05018994694919782,3.0,0.0
0.35,1.25,8,1.0,1,guard_1.0,8,1.0,0.125,0.125,0.375,0.0,0.25,1.805703233089624,-0.5564039773023788,3.0,0.0
0.35,1.25,8,1.0,2,guard_1.0,8,1.0,0.25,0.25,0.25,0.0,0.0,1.0625778245853104,-0.4630813569667034,3.0,0.0
0.35,1.25,8,1.0,3,guard_1.0,8,1.0,0.5,0.5,0.5,0.0,0.125,1.6975954782879963,-0.05312987599295202,3.0,0.0
0.35,1.25,32,0.0,0,estimated,8,1.0,0.125,0.125,0.625,0.0,0.75,0.5142883561104697,-0.18228409372744633,3.0,0.0
0.35,1.25,32,0.0,1,estimated,8,1.0,0.25,0.25,0.625,0.0,0.625,0.6804878620344148,-0.1409095440558736,3.0,0.0
0.35,1.25,32,0.0,2,estimated,8,1.0,0.25,0.25,0.75,0.0,0.75,0.6224064648970622,-0.03955549009922284,3.0,0.0
0.35,1.25,32,0.0,3,estimated,8,1.0,0.25,0.25,0.5,0.0,0.5,0.6292637991399814,-0.20022243296775427,3.0,0.0
0.35,1.25,32,0.5,0,guard_0.5,8,1.0,0.75,0.75,0.75,0.0,0.125,0.7090354202435408,-0.07597988318309792,3.0,0.0
0.35,1.25,32,0.5,1,guard_0.5,8,1.0,0.5,0.5,0.75,0.0,0.375,1.011204899019699,-0.047957084625937535,3.0,0.0
0.35,1.25,32,0.5,2,guard_0.5,8,1.0,0.875,0.875,0.875,0.0,0.125,0.8185641464945479,0.03957007417109944,3.0,0.0
0.35,1.25,32,0.5,3,guard_0.5,8,1.0,0.5,0.5,0.625,0.0,0.25,0.8566011282904328,-0.13177998419505174,3.0,0.0
0.35,1.25,32,1.0,0,guard_1.0,8,1.0,0.75,0.75,0.875,0.0,0.125,0.9160544431408894,-0.004378400206491578,3.0,0.0
0.35,1.25,32,1.0,1,guard_1.0,8,1.0,0.625,0.625,0.75,0.0,0.25,1.3557287350675722,0.03191488533130005,3.0,0.0
0.35,1.25,32,1.0,2,guard_1.0,8,1.0,0.875,0.875,0.875,0.0,0.125,1.0265268661280735,0.11707488038792752,3.0,0.0
0.35,1.25,32,1.0,3,guard_1.0,8,1.0,0.75,0.75,0.75,0.0,0.0,1.087943084953432,-0.07063716441061454,3.0,0.0
0.35,1.25,128,0.0,0,estimated,8,1.0,0.125,0.125,0.5,0.0,0.875,0.6066804205394876,-0.12027035970037538,3.0,0.0
0.35,1.25,128,0.0,1,estimated,8,1.0,0.0,0.0,0.625,0.0,1.0,0.5185498869667262,-0.10506441324556555,3.0,0.0
0.35,1.25,128,0.0,2,estimated,8,1.0,0.125,0.125,0.25,0.0,0.75,0.5478984093590438,-0.34986589808670593,3.0,0.0
0.35,1.25,128,0.0,3,estimated,8,1.0,0.25,0.25,0.5,0.0,0.625,0.5444338941842892,-0.1058895312587371,3.0,0.0
0.35,1.25,128,0.5,0,guard_0.5,8,1.0,0.25,0.25,0.625,0.0,0.75,0.6848034017897984,-0.055662373559838794,3.0,0.0
0.35,1.25,128,0.5,1,guard_0.5,8,1.0,0.25,0.25,0.875,0.0,0.75,0.6265670540227414,-0.030725527108389324,3.0,0.0
0.35,1.25,128,0.5,2,guard_0.5,8,1.0,0.125,0.125,0.5,0.0,0.75,0.6480695371295327,-0.3096527515734068,3.0,0.0
0.35,1.25,128,0.5,3,guard_0.5,8,1.0,0.375,0.375,0.875,0.0,0.5,0.6743687529628168,-0.05414695710563442,3.0,0.0
0.35,1.25,128,1.0,0,guard_1.0,8,1.0,0.375,0.375,0.75,0.0,0.625,0.7772940510603261,-0.0013726948944224257,3.0,0.0
0.35,1.25,128,1.0,1,guard_1.0,8,1.0,0.5,0.5,1.0,0.0,0.5,0.7380852909525817,0.019746119325221526,3.0,0.0
0.35,1.25,128,1.0,2,guard_1.0,8,1.0,0.375,0.375,0.5,0.0,0.5,0.7587267388084553,-0.2660587269847482,3.0,0.0
0.35,1.25,128,1.0,3,guard_1.0,8,1.0,0.625,0.625,0.875,0.0,0.25,0.8097898589295304,-0.002219686648203427,3.0,0.0
