sigma,scale,samples,guard,method,trials,reachable_rate,overall_success,future_success,current_success,detects_unreachable,false_certificate,mean_norm,mean_min_margin,mean_rank,mean_null_dim
0.0,0.75,8,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7744102780161686,0.065292064157494,3.0,0.0
0.0,0.75,8,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7744102780161686,0.065292064157494,3.0,0.0
0.0,0.75,8,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7744102780161686,0.065292064157494,3.0,0.0
0.0,0.75,32,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7372304054729575,0.06615416914399322,3.0,0.0
0.0,0.75,32,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7372304054729575,0.06615416914399322,3.0,0.0
0.0,0.75,32,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7372304054729575,0.06615416914399322,3.0,0.0
0.0,0.75,128,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7492502257665546,0.0674273818559036,3.0,0.0
0.0,0.75,128,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7492502257665546,0.0674273818559036,3.0,0.0
0.0,0.75,128,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7492502257665546,0.0674273818559036,3.0,0.0
0.0,1.0,8,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5815343918455163,-8.890457814381136e-17,3.0,0.0
0.0,1.0,8,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5815343918455163,-8.890457814381136e-17,3.0,0.0
0.0,1.0,8,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5815343918455163,-8.890457814381136e-17,3.0,0.0
0.0,1.0,32,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5898117565069233,-3.122502256758253e-17,3.0,0.0
0.0,1.0,32,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5898117565069233,-3.122502256758253e-17,3.0,0.0
0.0,1.0,32,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.5898117565069233,-3.122502256758253e-17,3.0,0.0
0.0,1.0,128,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.6097767500527211,-6.245004513516506e-17,3.0,0.0
0.0,1.0,128,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.6097767500527211,-6.245004513516506e-17,3.0,0.0
0.0,1.0,128,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.6097767500527211,-6.245004513516506e-17,3.0,0.0
0.0,1.25,8,0.0,estimated,32,1.0,0.0,0.0,0.5,0.0,1.0,0.49163320814247147,-0.12411045573297168,3.0,0.0
0.0,1.25,8,0.5,guard_0.5,32,1.0,0.0,0.0,0.5,0.0,1.0,0.49163320814247147,-0.12411045573297168,3.0,0.0
0.0,1.25,8,1.0,guard_1.0,32,1.0,0.0,0.0,0.5,0.0,1.0,0.49163320814247147,-0.12411045573297168,3.0,0.0
0.0,1.25,32,0.0,estimated,32,1.0,0.0,0.0,0.5,0.0,1.0,0.46152717331921833,-0.13244736205194213,3.0,0.0
0.0,1.25,32,0.5,guard_0.5,32,1.0,0.0,0.0,0.5,0.0,1.0,0.46152717331921833,-0.13244736205194213,3.0,0.0
0.0,1.25,32,1.0,guard_1.0,32,1.0,0.0,0.0,0.5,0.0,1.0,0.46152717331921833,-0.13244736205194213,3.0,0.0
0.0,1.25,128,0.0,estimated,32,1.0,0.0,0.0,0.375,0.0,1.0,0.4814854430151278,-0.11806906937576317,3.0,0.0
0.0,1.25,128,0.5,guard_0.5,32,1.0,0.0,0.0,0.375,0.0,1.0,0.4814854430151278,-0.11806906937576317,3.0,0.0
0.0,1.25,128,1.0,guard_1.0,32,1.0,0.0,0.0,0.375,0.0,1.0,0.4814854430151278,-0.11806906937576317,3.0,0.0
0.02,0.75,8,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7513289683728421,0.07587760749989142,3.0,0.0
0.02,0.75,8,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7774165684096717,0.08606789188861605,3.0,0.0
0.02,0.75,8,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.805526170531795,0.09765881455177944,3.0,0.0
0.02,0.75,32,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7559807509070229,0.06344228245738975,3.0,0.0
0.02,0.75,32,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7679040654081054,0.06870230780667877,3.0,0.0
0.02,0.75,32,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7800498871915684,0.07397954396886502,3.0,0.0
0.02,0.75,128,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7317024549428026,0.06938110581943202,3.0,0.0
0.02,0.75,128,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7385160627373646,0.07236752292466499,3.0,0.0
0.02,0.75,128,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7453951711129416,0.07530913700115269,3.0,0.0
0.02,1.0,8,0.0,estimated,32,1.0,0.28125,0.28125,0.78125,0.0,0.71875,0.5869095954235186,-0.006469552251793251,3.0,0.0
0.02,1.0,8,0.5,guard_0.5,32,1.0,0.75,0.75,1.0,0.0,0.25,0.6032960719676381,0.0034333966102672686,3.0,0.0
0.02,1.0,8,1.0,guard_1.0,32,1.0,0.84375,0.84375,1.0,0.0,0.15625,0.6209448302991922,0.013956838414481337,3.0,0.0
0.02,1.0,32,0.0,estimated,32,1.0,0.25,0.25,0.9375,0.0,0.75,0.6470069980723305,-0.002890200244312422,3.0,0.0
0.02,1.0,32,0.5,guard_0.5,32,1.0,0.5625,0.5625,0.9375,0.0,0.4375,0.6578142953653994,0.0021574917677652655,3.0,0.0
0.02,1.0,32,1.0,guard_1.0,32,1.0,0.84375,0.84375,1.0,0.0,0.15625,0.668721137696194,0.007096677589141556,3.0,0.0
0.02,1.0,128,0.0,estimated,32,1.0,0.21875,0.21875,0.90625,0.0,0.78125,0.6411759550918945,-0.0018160206682063798,3.0,0.0
0.02,1.0,128,0.5,guard_0.5,32,1.0,0.625,0.625,1.0,0.0,0.375,0.6464480834642793,0.0006299616358234612,3.0,0.0
0.02,1.0,128,1.0,guard_1.0,32,1.0,0.84375,0.84375,1.0,0.0,0.15625,0.6518003251081033,0.003122079168097449,3.0,0.0
0.02,1.25,8,0.0,estimated,32,1.0,0.0,0.0,0.53125,0.0,1.0,0.5024146515348339,-0.1291783284566528,3.0,0.0
0.02,1.25,8,0.5,guard_0.5,32,1.0,0.0,0.0,0.59375,0.0,1.0,0.5197882572012997,-0.1168707279778762,3.0,0.0
0.02,1.25,8,1.0,guard_1.0,32,1.0,0.0,0.0,0.59375,0.0,1.0,0.5373986585062538,-0.10556947886671195,3.0,0.0
0.02,1.25,32,0.0,estimated,32,1.0,0.0,0.0,0.5,0.0,1.0,0.429266751779617,-0.12805187574413565,3.0,0.0
0.02,1.25,32,0.5,guard_0.5,32,1.0,0.0,0.0,0.5,0.0,1.0,0.4350604243545503,-0.12293286744625453,3.0,0.0
0.02,1.25,32,1.0,guard_1.0,32,1.0,0.0,0.0,0.5,0.0,1.0,0.44108969995890895,-0.11745394183630047,3.0,0.0
0.02,1.25,128,0.0,estimated,32,1.0,0.0,0.0,0.59375,0.0,1.0,0.477076344398717,-0.15455334190732822,3.0,0.0
0.02,1.25,128,0.5,guard_0.5,32,1.0,0.0,0.0,0.59375,0.0,1.0,0.4801833225298662,-0.1520492059722539,3.0,0.0
0.02,1.25,128,1.0,guard_1.0,32,1.0,0.0,0.0,0.625,0.0,1.0,0.483322905403902,-0.14952041837568564,3.0,0.0
0.05,0.75,8,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8725583155751075,0.08306344053012833,3.0,0.0
0.05,0.75,8,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.9660764512759332,0.11227202866862206,3.0,0.0
0.05,0.75,8,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,1.067137063044386,0.1440431785811092,3.0,0.0
0.05,0.75,32,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7868983113312225,0.07295993963751962,3.0,0.0
0.05,0.75,32,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8199406599945316,0.08687621699376805,3.0,0.0
0.05,0.75,32,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8539405350873934,0.10159825240641934,3.0,0.0
0.05,0.75,128,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8070006639312177,0.06137451809507896,3.0,0.0
0.05,0.75,128,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8242546784169182,0.06844229442140151,3.0,0.0
0.05,0.75,128,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8423544149141653,0.07619577452163569,3.0,0.0
0.05,1.0,8,0.0,estimated,32,1.0,0.34375,0.34375,0.875,0.0,0.65625,0.6278427750651445,-0.0004362290078365615,3.0,0.0
0.05,1.0,8,0.5,guard_0.5,32,1.0,0.875,0.875,1.0,0.0,0.125,0.6875587754180101,0.024989551827181405,3.0,0.0
0.05,1.0,8,1.0,guard_1.0,32,1.0,0.96875,0.96875,1.0,0.0,0.03125,0.7498018582221226,0.04916993030448566,3.0,0.0
0.05,1.0,32,0.0,estimated,32,1.0,0.34375,0.34375,0.8125,0.0,0.65625,0.6166360547266805,-0.004823787948763673,3.0,0.0
0.05,1.0,32,0.5,guard_0.5,32,1.0,0.71875,0.71875,0.96875,0.0,0.28125,0.6460057480650051,0.007922979206600334,3.0,0.0
0.05,1.0,32,1.0,guard_1.0,32,1.0,0.875,0.875,0.96875,0.0,0.125,0.6768321876584277,0.020408131026078552,3.0,0.0
0.05,1.0,128,0.0,estimated,32,1.0,0.1875,0.1875,0.75,0.0,0.8125,0.6084934297230299,-0.004836607344235417,3.0,0.0
0.05,1.0,128,0.5,guard_0.5,32,1.0,0.6875,0.6875,0.875,0.0,0.3125,0.6181187789255622,0.0015152631069905867,3.0,0.0
0.05,1.0,128,1.0,guard_1.0,32,1.0,0.875,0.875,0.96875,0.0,0.125,0.6283626294339673,0.008352861992798739,3.0,0.0
0.05,1.25,8,0.0,estimated,32,1.0,0.0,0.0,0.4375,0.0,1.0,0.48308317677615253,-0.11009713767253432,3.0,0.0
0.05,1.25,8,0.5,guard_0.5,32,1.0,0.03125,0.03125,0.6875,0.0,0.96875,0.5273404235724961,-0.07785101756992095,3.0,0.0
0.05,1.25,8,1.0,guard_1.0,32,1.0,0.21875,0.21875,0.84375,0.0,0.78125,0.5765038457416232,-0.04770506793120527,3.0,0.0
0.05,1.25,32,0.0,estimated,32,1.0,0.0,0.0,0.375,0.0,1.0,0.45474734213933704,-0.15558498532339887,3.0,0.0
0.05,1.25,32,0.5,guard_0.5,32,1.0,0.0,0.0,0.46875,0.0,1.0,0.47079755420200287,-0.13906951148538688,3.0,0.0
0.05,1.25,32,1.0,guard_1.0,32,1.0,0.0,0.0,0.5,0.0,1.0,0.4883747472871558,-0.1212526502193624,3.0,0.0
0.05,1.25,128,0.0,estimated,32,1.0,0.0,0.0,0.5,0.0,1.0,0.45300639123819797,-0.13248749104712465,3.0,0.0
0.05,1.25,128,0.5,guard_0.5,32,1.0,0.0,0.0,0.5625,0.0,1.0,0.46300337194452335,-0.12491014723976668,3.0,0.0
0.05,1.25,128,1.0,guard_1.0,32,1.0,0.0,0.0,0.625,0.0,1.0,0.4731804692088704,-0.11666263061562314,3.0,0.0
0.1,0.75,8,0.0,estimated,32,1.0,0.71875,0.71875,0.9375,0.0,0.21875,0.8978182228830018,0.01719423353657132,3.0,0.0
0.1,0.75,8,0.5,guard_0.5,32,1.0,0.8125,0.8125,0.90625,0.0,0.09375,0.9964652999048208,0.042707259527488904,3.0,0.0
0.1,0.75,8,1.0,guard_1.0,32,1.0,0.8125,0.8125,0.90625,0.0,0.09375,1.1650687281238017,0.09008040775884808,3.0,0.0
0.1,0.75,32,0.0,estimated,32,1.0,0.9375,0.9375,1.0,0.0,0.0625,0.7894542027278837,0.05803283295379236,3.0,0.0
0.1,0.75,32,0.5,guard_0.5,32,1.0,0.9375,0.9375,1.0,0.0,0.0625,0.855300874803909,0.08021237193625702,3.0,0.0
0.1,0.75,32,1.0,guard_1.0,32,1.0,0.9375,0.9375,1.0,0.0,0.0625,0.9259637536168153,0.10521447836047139,3.0,0.0
0.1,0.75,128,0.0,estimated,32,1.0,1.0,1.0,1.0,0.0,0.0,0.7753685828299728,0.06752072026974534,3.0,0.0
0.1,0.75,128,0.5,guard_0.5,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8097032144399433,0.07942499612574902,3.0,0.0
0.1,0.75,128,1.0,guard_1.0,32,1.0,1.0,1.0,1.0,0.0,0.0,0.8455538676029937,0.09358513717251257,3.0,0.0
0.1,1.0,8,0.0,estimated,32,1.0,0.40625,0.40625,0.84375,0.0,0.59375,0.6787452069461426,-0.011335153314820906,3.0,0.0
0.1,1.0,8,0.5,guard_0.5,32,1.0,0.75,0.75,0.9375,0.0,0.25,0.8079062522589582,0.029525989839842427,3.0,0.0
0.1,1.0,8,1.0,guard_1.0,32,1.0,0.84375,0.84375,0.96875,0.0,0.15625,0.9469785761587437,0.07241974912099025,3.0,0.0
0.1,1.0,32,0.0,estimated,32,1.0,0.34375,0.34375,1.0,0.0,0.65625,0.6274619067319356,-0.010864136282600656,3.0,0.0
0.1,1.0,32,0.5,guard_0.5,32,1.0,0.71875,0.71875,1.0,0.0,0.28125,0.6863724898389598,0.014027519610154464,3.0,0.0
0.1,1.0,32,1.0,guard_1.0,32,1.0,0.90625,0.90625,1.0,0.0,0.09375,0.7482932417469943,0.037840402015758653,3.0,0.0
0.1,1.0,128,0.0,estimated,32,1.0,0.375,0.375,0.9375,0.0,0.625,0.6736450953176445,-0.00657498409648694,3.0,0.0
0.1,1.0,128,0.5,guard_0.5,32,1.0,0.65625,0.65625,0.9375,0.0,0.34375,0.7055768668183051,0.005623220312300731,3.0,0.0
0.1,1.0,128,1.0,guard_1.0,32,1.0,0.875,0.875,0.96875,0.0,0.125,0.7380880443758964,0.01788265087145183,3.0,0.0
0.1,1.25,8,0.0,estimated,32,1.0,0.03125,0.03125,0.65625,0.0,0.96875,0.524169069470614,-0.10020514875097443,3.0,0.0
0.1,1.25,8,0.5,guard_0.5,32,1.0,0.125,0.125,0.875,0.0,0.875,0.620972048376344,-0.05306660429943083,3.0,0.0
0.1,1.25,8,1.0,guard_1.0,32,1.0,0.59375,0.59375,0.96875,0.0,0.40625,0.7297868270511461,-0.005744727124910074,3.0,0.0
0.1,1.25,32,0.0,estimated,32,1.0,0.0,0.0,0.5,0.0,1.0,0.48621678877720576,-0.12654912319402944,3.0,0.0
0.1,1.25,32,0.5,guard_0.5,32,1.0,0.0625,0.0625,0.65625,0.0,0.9375,0.5304143262401664,-0.10140545506128429,3.0,0.0
0.1,1.25,32,1.0,guard_1.0,32,1.0,0.25,0.25,0.875,0.0,0.75,0.5792859645185562,-0.07287382722943087,3.0,0.0
0.1,1.25,128,0.0,estimated,32,1.0,0.0,0.0,0.625,0.0,1.0,0.4256296938320554,-0.1135855551684389,3.0,0.0
0.1,1.25,128,0.5,guard_0.5,32,1.0,0.0,0.0,0.6875,0.0,1.0,0.44299185248467876,-0.09987025283327572,3.0,0.0
0.1,1.25,128,1.0,guard_1.0,32,1.0,0.0,0.0,0.78125,0.0,1.0,0.46100800835139555,-0.08657293832497615,3.0,0.0
0.2,0.75,8,0.0,estimated,32,1.0,0.53125,0.53125,0.6875,0.0,0.15625,1.257972130347249,-0.23342098711981576,3.0,0.0
0.2,0.75,8,0.5,guard_0.5,32,1.0,0.5625,0.5625,0.625,0.0,0.09375,1.5782386763625913,-0.16906598369063502,3.0,0.0
0.2,0.75,8,1.0,guard_1.0,32,1.0,0.53125,0.53125,0.53125,0.0,0.03125,1.7834178894199009,-0.15051467516973377,3.0,0.0
0.2,0.75,32,0.0,estimated,32,1.0,0.6875,0.6875,0.90625,0.0,0.21875,0.8628048122496492,0.005944688454078166,3.0,0.0
0.2,0.75,32,0.5,guard_0.5,32,1.0,0.78125,0.78125,0.90625,0.0,0.125,1.0020207797888703,0.04672357945657516,3.0,0.0
0.2,0.75,32,1.0,guard_1.0,32,1.0,0.8125,0.8125,0.90625,0.0,0.09375,1.1539461848287504,0.08989375268339878,3.0,0.0
0.2,0.75,128,0.0,estimated,32,1.0,0.84375,0.84375,0.9375,0.0,0.09375,0.9146360723081596,0.0002525110095290689,3.0,0.0
0.2,0.75,128,0.5,guard_0.5,32,1.0,0.875,0.875,0.90625,0.0,0.03125,0.9230469117092693,-0.004339934151472921,3.0,0.0
0.2,0.75,128,1.0,guard_1.0,32,1.0,0.90625,0.90625,0.90625,0.0,0.0,0.9996145581355772,0.023531186209050717,3.0,0.0
0.2,1.0,8,0.0,estimated,32,1.0,0.4375,0.4375,0.75,0.0,0.40625,0.8066695378440227,-0.12002777680556499,3.0,0.0
0.2,1.0,8,0.5,guard_0.5,32,1.0,0.625,0.625,0.78125,0.0,0.1875,0.9877934940539159,-0.08158403941781717,3.0,0.0
0.2,1.0,8,1.0,guard_1.0,32,1.0,0.6875,0.6875,0.8125,0.0,0.125,1.2423474604942202,-0.016343030778658153,3.0,0.0
0.2,1.0,32,0.0,estimated,32,1.0,0.4375,0.4375,0.75,0.0,0.40625,0.7542581708061128,-0.20272461676271517,3.0,0.0
0.2,1.0,32,0.5,guard_0.5,32,1.0,0.71875,0.71875,0.8125,0.0,0.09375,0.8157374287734483,-0.17946297886096912,3.0,0.0
0.2,1.0,32,1.0,guard_1.0,32,1.0,0.75,0.75,0.78125,0.0,0.03125,0.88215812528597,-0.17752791984575814,3.0,0.0
0.2,1.0,128,0.0,estimated,32,1.0,0.34375,0.34375,0.875,0.0,0.53125,0.8023615259727939,-0.10773923153873756,3.0,0.0
0.2,1.0,128,0.5,guard_0.5,32,1.0,0.78125,0.78125,0.875,0.0,0.09375,0.8770421630082775,-0.0821125275000577,3.0,0.0
0.2,1.0,128,1.0,guard_1.0,32,1.0,0.875,0.875,0.875,0.0,0.0,0.9556940951709374,-0.05533015235845812,3.0,0.0
0.2,1.25,8,0.0,estimated,32,1.0,0.25,0.25,0.59375,0.0,0.53125,0.6893115116587802,-0.26554000693459956,3.0,0.0
0.2,1.25,8,0.5,guard_0.5,32,1.0,0.5625,0.5625,0.65625,0.0,0.1875,0.9084341185935322,-0.20988901878238164,3.0,0.0
0.2,1.25,8,1.0,guard_1.0,32,1.0,0.59375,0.59375,0.71875,0.0,0.125,1.0836141324910689,-0.16085650988444433,3.0,0.0
0.2,1.25,32,0.0,estimated,32,1.0,0.09375,0.09375,0.53125,0.0,0.8125,0.6650943181706552,-0.14177862915042513,3.0,0.0
0.2,1.25,32,0.5,guard_0.5,32,1.0,0.28125,0.28125,0.6875,0.0,0.625,0.8031194479498478,-0.07240444456727202,3.0,0.0
0.2,1.25,32,1.0,guard_1.0,32,1.0,0.5625,0.5625,0.8125,0.0,0.3125,0.87368130759275,-0.026049403291738823,3.0,0.0
0.2,1.25,128,0.0,estimated,32,1.0,0.0625,0.0625,0.625,0.0,0.875,0.6017378990250573,-0.2377548641587094,3.0,0.0
0.2,1.25,128,0.5,guard_0.5,32,1.0,0.0625,0.0625,0.65625,0.0,0.875,0.6521034119730369,-0.21698520937282062,3.0,0.0
0.2,1.25,128,1.0,guard_1.0,32,1.0,0.09375,0.09375,0.6875,0.0,0.84375,0.7050847340325641,-0.19566023908466026,3.0,0.0
0.35,0.75,8,0.0,estimated,32,1.0,0.34375,0.34375,0.46875,0.0,0.1875,1.3162258978779624,-0.3050889986000347,3.0,0.0
0.35,0.75,8,0.5,guard_0.5,32,1.0,0.25,0.25,0.375,0.0,0.15625,1.6682710142688595,-0.3489264092051773,3.0,0.0
0.35,0.75,8,1.0,guard_1.0,32,1.0,0.25,0.25,0.25,0.0,0.03125,1.7692713913672589,-0.47618591705749524,3.0,0.0
0.35,0.75,32,0.0,estimated,32,1.0,0.59375,0.59375,0.75,0.0,0.15625,1.1239078046718898,-0.08089455783456467,3.0,0.0
0.35,0.75,32,0.5,guard_0.5,32,1.0,0.625,0.625,0.6875,0.0,0.0625,1.4005497121515929,-0.02883659070853198,3.0,0.0
0.35,0.75,32,1.0,guard_1.0,32,1.0,0.5625,0.5625,0.625,0.0,0.0625,1.6088500637591032,-0.06063673308663474,3.0,0.0
0.35,0.75,128,0.0,estimated,32,1.0,0.78125,0.78125,0.9375,0.0,0.15625,0.9677574716842573,0.03897791152933451,3.0,0.0
0.35,0.75,128,0.5,guard_0.5,32,1.0,0.875,0.875,0.9375,0.0,0.0625,1.1291967857119962,0.0805966145078102,3.0,0.0
0.35,0.75,128,1.0,guard_1.0,32,1.0,0.84375,0.84375,0.90625,0.0,0.0625,1.2424025990692091,0.10550841763258226,3.0,0.0
0.35,1.0,8,0.0,estimated,32,1.0,0.4375,0.4375,0.625,0.0,0.21875,0.9607378785447592,-0.1988780881934073,3.0,0.0
0.35,1.0,8,0.5,guard_0.5,32,1.0,0.5,0.5,0.625,0.0,0.125,1.548820437736199,-0.09154869583501649,3.0,0.0
0.35,1.0,8,1.0,guard_1.0,32,1.0,0.4375,0.4375,0.46875,0.0,0.03125,1.7457744168986318,-0.17209027456572204,3.0,0.0
0.35,1.0,32,0.0,estimated,32,1.0,0.34375,0.34375,0.71875,0.0,0.40625,0.8941560838274661,-0.2298717940604801,3.0,0.0
0.35,1.0,32,0.5,guard_0.5,32,1.0,0.5625,0.5625,0.71875,0.0,0.15625,1.067342804512758,-0.1317391711726582,3.0,0.0
0.35,1.0,32,1.0,guard_1.0,32,1.0,0.625,0.625,0.71875,0.0,0.09375,1.3324226456767172,-0.08339267853267229,3.0,0.0
0.35,1.0,128,0.0,estimated,32,1.0,0.375,0.375,0.8125,0.0,0.5625,0.7212692971839921,-0.07646825395802832,3.0,0.0
0.35,1.0,128,0.5,guard_0.5,32,1.0,0.78125,0.78125,0.875,0.0,0.15625,0.8295474116754608,-0.03947551685427182,3.0,0.0
0.35,1.0,128,1.0,guard_1.0,32,1.0,0.8125,0.8125,0.90625,0.0,0.125,0.9452903926544233,0.001368876943428795,3.0,0.0
0.35,1.25,8,0.0,estimated,32,1.0,0.1875,0.1875,0.59375,0.0,0.46875,0.8644422437559578,-0.32313133067903854,3.0,0.0
0.35,1.25,8,0.5,guard_0.5,32,1.0,0.28125,0.28125,0.5,0.0,0.28125,1.1589666838599442,-0.30806861172010824,3.0,0.0
0.35,1.25,8,1.0,guard_1.0,32,1.0,0.4375,0.4375,0.5,0.0,0.09375,1.544615473892093,-0.2556063158282091,3.0,0.0
0.35,1.25,32,0.0,estimated,32,1.0,0.21875,0.21875,0.625,0.0,0.65625,0.6113667157510919,-0.14074289021257425,3.0,0.0
0.35,1.25,32,0.5,guard_0.5,32,1.0,0.65625,0.65625,0.75,0.0,0.21875,0.8474929348764878,-0.05403671945824694,3.0,0.0
0.35,1.25,32,1.0,guard_1.0,32,1.0,0.75,0.75,0.8125,0.0,0.125,1.0943698459358717,0.018493550275530363,3.0,0.0
0.35,1.25,128,0.0,estimated,32,1.0,0.125,0.125,0.46875,0.0,0.8125,0.5549389528284346,-0.17027255057284596,3.0,0.0
0.35,1.25,128,0.5,guard_0.5,32,1.0,0.25,0.25,0.71875,0.0,0.6875,0.6582677225715589,-0.11254690233681733,3.0,0.0
0.35,1.25,128,1.0,guard_1.0,32,1.0,0.46875,0.46875,0.78125,0.0,0.46875,0.7700883640089721,-0.06247624730053813,3.0,0.0
